4.19127 -1.10044 -28.9871
1.15665 -4.29337 -28.9871
4.19127 -1.10044 -25.9498
5.11913 -1.88221 -25.9498
2.07177 -5.2398 -25.9498
5.11913 -1.88221 -23.3764
7.30549 -1.10044 -25.9498
10.3401 -4.29337 -28.9871
7.30549 -1.10044 -28.9871
10.3401 -4.29337 -25.9498
10.7293 -3.38646 -28.9871
8.2124 -0.73822 -26.249
8.2124 -0.73822 -28.9871
10.7293 -3.38646 -26.249
12.3198 -3.38646 -28.9871
14.8368 -0.73822 -26.249
12.3198 -3.38646 -26.249
14.8368 -0.73822 -28.9871
-12.7069 -4.29337 -25.9498
-10.3379 -4.29337 -28.9871
-12.7069 -4.29337 -28.9871
-10.3379 -4.29337 -25.9498
-13.5429 -5.2398 -25.9498
-9.42278 -5.2398 -23.3764
-9.42278 -5.2398 -25.9498
-13.5429 -5.2398 -23.3764
-11.9031 -4.29749 -30.165
-11.1907 -5.06073 -29.758
-11.1907 -4.29749 -30.165
-11.9031 -5.06073 -29.758
-0.40855 -4.29749 -30.165
0.30385 -5.06073 -29.758
0.30385 -4.29749 -30.165
-0.40855 -5.06073 -29.758
1.15665 -4.29337 -25.9498
2.07177 -5.2398 -23.3764
11.1439 -4.29749 -30.165
11.8563 -5.06073 -29.758
11.8563 -4.29749 -30.165
11.1439 -5.06073 -29.758
9.50403 -5.2398 -25.9498
13.6242 -5.2398 -23.3764
13.6242 -5.2398 -25.9498
9.50403 -5.2398 -23.3764
-0.33526 0.42298 34.1527
-0.24951 0.27445 33.9352
0.33625 0.42298 34.1527
-0.33526 0.42298 35.0344
-0.33526 -0.74011 35.0344
-0.67102 -0.15856 35.0344
0.33625 -0.74011 35.0344
0.33625 0.42298 35.0344
-0.24951 0.27445 29.0209
-0.49951 -0.15856 32.3142
-0.49951 -0.15856 29.0209
-0.24951 0.27445 32.3142
0.25049 0.27445 29.0209
-0.24951 -0.59158 32.3142
-0.24951 -0.59158 29.0209
-0.67102 -0.15856 34.1527
-0.24951 -0.59158 33.9352
-0.49951 -0.15856 33.9352
-0.33526 -0.74011 34.1527
0.25049 -0.59158 32.3142
0.25049 -0.59158 29.0209
0.25049 0.27445 33.9352
0.25049 -0.59158 33.9352
0.33625 -0.74011 34.1527
0.25049 0.27445 32.3142
0.50049 -0.15856 29.0209
0.50049 -0.15856 32.3142
0.67201 -0.15856 34.1527
0.50049 -0.15856 33.9352
0.67201 -0.15856 35.0344
-11.9031 4.9685 -29.758
-11.1907 4.9685 -25.9498
-11.9031 4.9685 -25.9498
-11.1907 4.9685 -29.758
-0.40855 4.9685 -29.758
-0.40855 4.20526 -30.165
0.30385 4.9685 -29.758
11.1439 4.9685 -29.758
11.1439 4.20526 -30.165
11.8563 4.9685 -29.758
11.8563 4.9685 -25.9498
11.8563 4.20526 -25.9498
-15.7415 1.01088 -28.9871
-12.781 4.20193 -25.9498
-15.7415 1.01088 -25.9498
-14.8346 0.65498 -28.9871
-12.3853 3.29503 -26.249
-12.3853 3.29503 -28.9871
-12.781 4.20193 -28.9871
-14.8346 0.65498 -26.249
-11.9031 4.20526 -30.165
-11.9031 2.84535 -29.758
-11.1907 4.20526 -30.165
-11.1907 2.84535 -29.758
-10.6595 3.29503 -26.249
-8.21019 0.65498 -28.9871
-10.6595 3.29503 -28.9871
-8.21019 0.65498 -26.249
-7.30328 1.01088 -28.9871
-7.30328 -1.10044 -28.9871
-7.30328 1.01088 -25.9498
-7.30328 -1.10044 -25.9498
-4.24695 1.01088 -25.9498
-4.24695 -1.10044 -28.9871
-4.24695 1.01088 -28.9871
0.30385 4.20526 -30.165
-0.40855 2.84535 -28.9863
0.30385 2.84535 -28.9863
-0.40855 2.84535 -29.758
-0.89075 3.29503 -26.249
3.28436 0.65498 -26.249
0.83505 3.29503 -26.249
-1.28645 4.20193 -28.9871
1.23075 4.20193 -28.9871
-1.28645 4.20193 -25.9498
-3.34005 0.65498 -26.249
3.28436 -0.73822 -26.249
0.30385 2.84535 -29.758
1.23075 4.20193 -25.9498
4.19127 1.01088 -28.9871
4.19127 -1.10044 -28.9871
4.19127 1.01088 -25.9498
4.19127 -1.10044 -25.9498
7.30549 1.01088 -28.9871
10.266 4.20193 -25.9498
7.30549 1.01088 -25.9498
8.2124 0.65498 -28.9871
10.6617 3.29503 -26.249
10.6617 3.29503 -28.9871
8.2124 0.65498 -26.249
11.8563 4.20526 -30.165
11.8563 2.84535 -29.758
11.8563 2.84535 -28.9863
10.266 4.20193 -28.9871
12.7832 4.20193 -28.9871
15.7437 1.01088 -28.9871
12.7832 4.20193 -25.9498
14.8368 0.65498 -26.249
14.8368 -0.73822 -28.9871
14.8368 0.65498 -28.9871
15.7437 1.01088 -25.9498
-15.7415 -1.10044 -25.9498
-12.7069 -4.29337 -28.9871
-15.7415 -1.10044 -28.9871
-12.7069 -4.29337 -25.9498
-11.9031 -2.93758 -29.758
-11.1907 -4.29749 -30.165
-11.1907 -2.93758 -29.758
-11.9031 -4.29749 -30.165
-12.3176 -3.38646 -28.9871
-10.7271 -3.38646 -28.9871
-12.3176 -3.38646 -26.249
-10.7271 -3.38646 -26.249
-4.24695 -1.10044 -25.9498
-0.40855 -2.93758 -29.758
0.30385 -2.93758 -28.9863
-0.40855 -2.93758 -28.9863
0.30385 -2.93758 -29.758
-3.34005 -0.73822 -26.249
-0.82305 -3.38646 -26.249
0.76745 -3.38646 -26.249
11.1439 -2.93758 -28.9863
11.1439 -2.93758 -29.758
11.8563 -2.93758 -28.9863
11.8563 -2.93758 -29.758
10.7293 -3.38646 -28.9871
12.3198 -3.38646 -28.9871
10.7293 -3.38646 -26.249
12.3198 -3.38646 -26.249
14.8368 -0.73822 -26.249
-11.9031 -5.06073 -25.9498
-11.1907 -5.06073 -25.9498
-11.9031 -5.06073 -29.758
-11.1907 -5.06073 -29.758
-0.40855 -5.06073 -25.9498
0.30385 -5.06073 -25.9498
-0.40855 -5.06073 -29.758
-1.21235 -4.29337 -25.9498
1.15665 -4.29337 -28.9871
-1.21235 -4.29337 -28.9871
1.15665 -4.29337 -25.9498
0.30385 -5.06073 -29.758
11.1439 -5.06073 -25.9498
11.8563 -5.06073 -25.9498
11.1439 -5.06073 -29.758
11.8563 -5.06073 -29.758
10.3401 -4.29337 -25.9498
12.7091 -4.29337 -28.9871
10.3401 -4.29337 -28.9871
12.7091 -4.29337 -25.9498
-0.33526 0.42298 34.1527
0.33625 0.42298 34.1527
-0.33526 0.42298 35.0344
-0.67102 -0.15856 35.0344
0.33625 0.42298 35.0344
0.67201 -0.15856 34.1527
-0.67102 -0.15856 34.1527
-0.33526 -0.74011 35.0344
-0.24951 0.27445 32.6625
-0.49951 -0.15856 33.9352
-0.49951 -0.15856 32.6625
-0.24951 0.27445 33.9352
0.25049 0.27445 32.6625
-0.33526 -0.74011 34.1527
-0.24951 -0.59158 33.9352
-0.24951 -0.59158 32.6625
0.25049 -0.59158 33.9352
0.25049 -0.59158 32.6625
0.33625 -0.74011 35.0344
0.33625 -0.74011 34.1527
0.25049 0.27445 33.9352
0.50049 -0.15856 32.6625
0.50049 -0.15856 33.9352
0.67201 -0.15856 35.0344
11.8563 -4.29749 -25.9498
11.8563 -4.29749 -28.9863
11.8563 -5.06073 -25.9498
11.1439 -4.29749 -25.9498
11.1439 -5.06073 -25.9498
11.1439 -4.29749 -28.9863
0.30385 -4.29749 -25.9498
0.30385 -4.29749 -28.9863
0.30385 -5.06073 -25.9498
-0.40855 -4.29749 -25.9498
-0.40855 -5.06073 -25.9498
-0.40855 -4.29749 -28.9863
-0.40855 4.20526 -25.9498
-0.40855 4.20526 -28.9863
-0.40855 4.9685 -25.9498
-11.1907 -4.29749 -25.9498
-11.1907 -4.29749 -28.9863
-11.1907 -5.06073 -25.9498
-11.9031 -4.29749 -25.9498
-11.9031 -5.06073 -25.9498
-11.9031 -4.29749 -28.9863
-11.9031 4.9685 -29.758
-11.9031 4.20526 -30.165
-11.1907 4.9685 -29.758
-9.24753 5.25014 -25.9498
-6.37542 1.81437 -25.9498
-9.24753 5.25014 -23.3764
-0.40855 4.9685 -29.758
-2.22365 5.25014 -25.9498
2.24702 5.25014 -23.3764
-2.22365 5.25014 -23.3764
2.24702 5.25014 -25.9498
11.1439 4.9685 -29.758
11.8563 4.9685 -25.9498
11.1439 4.9685 -25.9498
11.8563 4.9685 -29.758
13.7994 5.25014 -25.9498
16.6716 1.81437 -25.9498
13.7994 5.25014 -23.3764
-16.7757 1.81437 -23.3764
-16.7757 -1.88221 -25.9498
-16.7757 1.81437 -25.9498
-16.7757 -1.88221 -23.3764
-15.7415 1.01088 -28.9871
-12.3853 3.29503 -28.9871
-12.781 4.20193 -28.9871
-14.8346 -0.73822 -28.9871
-14.8346 0.65498 -28.9871
-15.7415 -1.10044 -28.9871
-10.6595 3.29503 -28.9871
-10.2638 4.20193 -28.9871
-14.8346 0.65498 -26.249
-8.21019 0.65498 -26.249
-12.3853 3.29503 -26.249
-8.21019 -0.73822 -26.249
-11.1907 4.20526 -30.165
-11.9031 2.84535 -28.9863
-11.1907 2.84535 -28.9863
-11.9031 2.84535 -29.758
-11.1907 2.84535 -29.758
-10.6595 3.29503 -26.249
-7.30328 1.01088 -28.9871
-8.21019 0.65498 -28.9871
-8.21019 -0.73822 -28.9871
-6.37542 1.81437 -23.3764
-5.28115 1.81437 -23.3764
-5.28115 -1.88221 -25.9498
-5.28115 1.81437 -25.9498
-5.28115 -1.88221 -23.3764
-3.34005 0.65498 -28.9871
-0.89075 3.29503 -26.249
-0.89075 3.29503 -28.9871
-3.34005 0.65498 -26.249
-0.40855 4.20526 -30.165
-0.40855 2.84535 -29.758
-0.40855 2.84535 -28.9863
0.30385 4.20526 -30.165
0.30385 2.84535 -29.758
0.30385 4.20526 -28.9863
0.30385 2.84535 -28.9863
0.83505 3.29503 -26.249
3.28436 0.65498 -28.9871
0.83505 3.29503 -28.9871
3.28436 0.65498 -26.249
5.11913 1.81437 -25.9498
5.11913 -1.88221 -25.9498
5.11913 1.81437 -23.3764
5.11913 -1.88221 -23.3764
7.30549 1.01088 -25.9498
7.30549 -1.10044 -28.9871
7.30549 1.01088 -28.9871
8.2124 0.65498 -28.9871
8.2124 -0.73822 -28.9871
8.2124 0.65498 -26.249
11.1439 4.20526 -30.165
11.1439 2.84535 -29.758
11.8563 4.20526 -30.165
11.8563 2.84535 -29.758
12.3875 3.29503 -26.249
14.8368 0.65498 -28.9871
12.3875 3.29503 -28.9871
14.8368 0.65498 -26.249
16.6716 1.81437 -23.3764
-12.3176 -3.38646 -28.9871
-12.7069 -4.29337 -28.9871
-14.8346 -0.73822 -26.249
-11.9031 -2.93758 -28.9863
-11.9031 -2.93758 -29.758
-11.1907 -2.93758 -29.758
-11.1907 -2.93758 -28.9863
-10.3379 -4.29337 -28.9871
-10.7271 -3.38646 -28.9871
-12.3176 -3.38646 -26.249
-10.7271 -3.38646 -26.249
-7.30328 -1.10044 -28.9871
-6.37542 -1.88221 -25.9498
-9.42278 -5.2398 -25.9498
-6.37542 -1.88221 -23.3764
-0.40855 -2.93758 -28.9863
-0.40855 -2.93758 -29.758
-0.82305 -3.38646 -28.9871
-3.34005 -0.73822 -26.249
-3.34005 -0.73822 -28.9871
-0.82305 -3.38646 -26.249
0.30385 -2.93758 -29.758
0.30385 -2.93758 -28.9863
0.76745 -3.38646 -26.249
0.76745 -3.38646 -28.9871
3.28436 -0.73822 -26.249
3.28436 -0.73822 -28.9871
8.2124 -0.73822 -26.249
6.27127 -1.88221 -23.3764
9.50403 -5.2398 -25.9498
6.27127 -1.88221 -25.9498
9.50403 -5.2398 -23.3764
7.30549 -1.10044 -25.9498
11.1439 -2.93758 -28.9863
11.1439 -2.93758 -29.758
11.8563 -2.93758 -29.758
11.8563 -2.93758 -28.9863
15.7437 -1.10044 -28.9871
12.7091 -4.29337 -28.9871
15.7437 -1.10044 -25.9498
16.6716 -1.88221 -25.9498
13.6242 -5.2398 -25.9498
16.6716 -1.88221 -23.3764
-11.9031 -4.29749 -30.165
-11.9031 -5.06073 -29.758
-11.1907 -4.29749 -30.165
-11.1907 -5.06073 -29.758
-9.42278 -5.2398 -23.3764
-0.40855 -4.29749 -30.165
-0.40855 -5.06073 -29.758
-2.04835 -5.2398 -25.9498
2.07177 -5.2398 -23.3764
2.07177 -5.2398 -25.9498
-2.04835 -5.2398 -23.3764
0.30385 -4.29749 -30.165
0.30385 -5.06073 -29.758
11.1439 -4.29749 -30.165
11.1439 -5.06073 -29.758
11.8563 -4.29749 -30.165
11.8563 -5.06073 -29.758
12.7091 -4.29337 -25.9498
13.6242 -5.2398 -23.3764
11.1439 4.20526 -25.9498
11.1439 4.20526 -28.9863
11.1439 4.9685 -25.9498
-13.7182 5.25014 -25.9498
-9.24753 5.25014 -23.3764
-13.7182 5.25014 -23.3764
-9.24753 5.25014 -25.9498
-2.22365 5.25014 -25.9498
1.23075 4.20193 -25.9498
2.24702 5.25014 -25.9498
0.30385 4.9685 -29.758
0.30385 4.9685 -25.9498
0.30385 4.20526 -25.9498
11.1439 4.9685 -29.758
9.32878 5.25014 -25.9498
13.7994 5.25014 -23.3764
9.32878 5.25014 -23.3764
13.7994 5.25014 -25.9498
-12.781 4.20193 -28.9871
-10.2638 4.20193 -28.9871
-12.781 4.20193 -25.9498
-10.2638 4.20193 -25.9498
-8.21019 0.65498 -26.249
-8.21019 -0.73822 -28.9871
-8.21019 0.65498 -28.9871
-4.24695 1.01088 -25.9498
-1.28645 4.20193 -25.9498
-5.28115 1.81437 -25.9498
-5.28115 -1.88221 -25.9498
-4.24695 1.01088 -28.9871
-3.34005 -0.73822 -28.9871
-3.34005 0.65498 -28.9871
-4.24695 -1.10044 -28.9871
-0.89075 3.29503 -28.9871
-1.28645 4.20193 -28.9871
0.83505 3.29503 -28.9871
1.23075 4.20193 -28.9871
4.19127 1.01088 -28.9871
3.28436 0.65498 -28.9871
3.28436 -0.73822 -28.9871
5.11913 1.81437 -25.9498
4.19127 1.01088 -25.9498
4.19127 -1.10044 -25.9498
6.27127 1.81437 -23.3764
6.27127 -1.88221 -25.9498
6.27127 1.81437 -25.9498
6.27127 -1.88221 -23.3764
7.30549 1.01088 -28.9871
8.2124 -0.73822 -28.9871
8.2124 0.65498 -28.9871
7.30549 -1.10044 -28.9871
10.6617 3.29503 -28.9871
11.1439 4.20526 -30.165
11.1439 2.84535 -29.758
11.1439 2.84535 -28.9863
10.266 4.20193 -28.9871
12.3875 3.29503 -28.9871
10.6617 3.29503 -26.249
14.8368 0.65498 -26.249
12.3875 3.29503 -26.249
8.2124 0.65498 -26.249
14.8368 -0.73822 -26.249
12.7832 4.20193 -28.9871
15.7437 1.01088 -28.9871
14.8368 0.65498 -28.9871
14.8368 -0.73822 -28.9871
-14.8346 -0.73822 -28.9871
-12.3176 -3.38646 -28.9871
-14.8346 -0.73822 -26.249
-16.7757 -1.88221 -23.3764
-13.5429 -5.2398 -25.9498
-16.7757 -1.88221 -25.9498
-13.5429 -5.2398 -23.3764
-12.3176 -3.38646 -26.249
-8.21019 -0.73822 -26.249
-7.30328 -1.10044 -28.9871
-10.3379 -4.29337 -28.9871
-7.30328 -1.10044 -25.9498
-4.24695 -1.10044 -25.9498
-2.04835 -5.2398 -25.9498
-1.21235 -4.29337 -25.9498
-0.82305 -3.38646 -28.9871
-1.21235 -4.29337 -28.9871
-0.40855 -2.93758 -29.758
0.30385 -4.29749 -30.165
0.30385 -2.93758 -29.758
1.15665 -4.29337 -28.9871
0.76745 -3.38646 -28.9871
4.19127 -1.10044 -28.9871
5.11913 -1.88221 -25.9498
2.07177 -5.2398 -25.9498
10.7293 -3.38646 -28.9871
10.3401 -4.29337 -28.9871
11.1439 -2.93758 -29.758
11.8563 -4.29749 -30.165
11.8563 -2.93758 -29.758
11.1439 -4.29749 -30.165
12.7091 -4.29337 -28.9871
12.3198 -3.38646 -28.9871
8.2124 -0.73822 -26.249
10.7293 -3.38646 -26.249
12.3198 -3.38646 -26.249
15.7437 -1.10044 -28.9871
-10.3379 -4.29337 -25.9498
-0.40855 -4.29749 -30.165
1.15665 -4.29337 -25.9498
-13.7182 5.25014 -25.9498
-10.2638 4.20193 -25.9498
-9.24753 5.25014 -25.9498
9.32878 5.25014 -25.9498
12.7832 4.20193 -25.9498
13.7994 5.25014 -25.9498
-15.7415 1.01088 -25.9498
-12.781 4.20193 -25.9498
-16.7757 1.81437 -25.9498
-16.7757 -1.88221 -25.9498
-6.37542 1.81437 -25.9498
-7.30328 1.01088 -25.9498
-7.30328 -1.10044 -25.9498
7.30549 1.01088 -25.9498
10.266 4.20193 -25.9498
6.27127 1.81437 -25.9498
6.27127 -1.88221 -25.9498
16.6716 1.81437 -25.9498
15.7437 1.01088 -25.9498
15.7437 -1.10044 -25.9498
-15.7415 -1.10044 -25.9498
-13.5429 -5.2398 -25.9498
-12.7069 -4.29337 -25.9498
-6.37542 -1.88221 -25.9498
-9.42278 -5.2398 -25.9498
7.30549 -1.10044 -25.9498
9.50403 -5.2398 -25.9498
10.3401 -4.29337 -25.9498
16.6716 -1.88221 -25.9498
13.6242 -5.2398 -25.9498
-10.3379 -4.29337 -25.9498
12.7091 -4.29337 -25.9498
0.44176 -0.88223 26.7507
0.44176 -1.38526 24.5863
0.46071 -2.08294 26.7507
-0.45386 -0.88223 26.7507
-0.47282 -2.08294 26.7507
-0.45386 -1.38526 24.5863
-13.1027 7.28695 -24.5745
-1.74583 7.58946 -6.69062
-1.74618 7.28695 -5.77618
-13.3705 6.5312 -24.5745
-23.0205 0.36505 -23.3752
-13.3705 6.5312 -23.3752
-12.1878 7.58946 -24.5745
-0.77579 5.24011 -25.8949
-0.77579 7.96176 -25.8949
-0.77579 5.24011 -24.5639
-0.77579 9.32258 -24.5639
0.77944 9.32258 -24.5639
0.77944 7.96176 -25.8949
0.77944 5.24011 -24.5639
0.77944 5.24011 -25.8949
1.54098 9.34572 -24.5711
-1.54281 9.34569 -16.9627
-1.54281 9.34569 -24.5711
1.54098 9.34572 -16.9627
13.1027 7.28695 -24.5745
1.75665 7.58946 -6.69062
12.1878 7.58946 -24.5745
1.7563 7.28695 -5.77618
13.3705 6.5312 -23.3752
23.0205 0.36505 -24.5745
13.3705 6.5312 -24.5745
23.0205 0.36505 -23.3752
-23.0205 0.36505 -24.5745
-23.0205 -0.24153 -24.5745
-12.1878 -7.17447 -24.5745
-23.0205 -0.24153 -23.3752
23.0205 -0.24153 -23.3752
12.1878 -7.17447 -24.5745
23.0205 -0.24153 -24.5745
-12.5 -8.32387 -24.5745
-1.84955 -8.32387 -5.77618
-1.9173 -8.32387 -24.5745
-1.9173 -8.79061 -24.5745
-1.84955 -8.79061 -5.77618
1.9173 -8.79061 -24.5745
1.9173 -8.32387 -24.5745
1.84955 -8.32387 -5.77618
12.5 -8.32387 -24.5745
12.1878 -7.17447 -23.3752
-1.54281 9.34569 -15.2199
1.54098 9.34572 -14.058
-1.54281 9.34569 -14.058
1.54098 9.34572 -15.2199
-16.766 0.36505 -5.77618
-0.61881 0.36505 30.165
-16.766 -0.24153 -5.77618
16.766 -0.24153 -5.77618
0.65387 0.36505 30.165
16.766 0.36505 -5.77618
0.65387 -0.24153 30.165
1.84955 -8.79061 -5.77618
-1.30535 8.55321 -2.8637
-1.04782 8.75826 -4.77659
-1.04914 8.76479 -2.70588
-1.30535 8.54463 -4.72005
-1.40634 7.14074 0.19762
-0.94791 5.19175 7.60428
-1.28977 5.01112 7.70053
-1.04914 8.76479 -2.70588
1.04526 7.08902 0.16775
-1.04473 7.08909 0.16779
-1.05501 7.2567 0.26456
1.05703 8.76513 -2.70602
1.25653 8.55321 -2.8637
1.64846 6.24016 -0.31986
1.25653 6.89944 0.0583
1.71848 7.01425 -4.33645
1.25653 8.54463 -4.72005
1.64846 6.24016 -0.31986
1.29155 5.01112 7.70053
1.40812 7.14074 0.19762
1.48556 4.65897 7.88464
-1.22363 -7.43401 -4.33645
-1.02962 -3.67901 13.0115
1.22363 -7.43401 -4.33645
-1.28977 5.01112 7.70053
-1.18675 4.72806 8.03284
-1.47928 4.65897 7.88464
-0.91105 4.8736 7.95494
0.94791 5.19175 7.60428
0.91121 4.8736 7.95494
-0.94791 5.19175 7.60428
-1.26797 4.57713 8.11175
-1.54642 -3.70121 14.8446
-0.61881 -0.24153 30.165
1.54642 -3.70121 14.8446
1.02962 -3.67901 13.0115
-0.47282 -2.08294 24.5863
-0.24117 -2.31459 24.5863
0.22907 -2.31459 26.7507
0.22907 -2.31459 24.5863
-0.24117 -2.31459 26.7507
-0.7029 -2.17825 21.4622
-0.7029 -1.38526 24.5863
-0.7029 -2.17825 24.5863
-0.33647 -2.54467 19.5926
0.32437 -2.54467 24.5863
0.32437 -2.54467 19.5926
-0.33647 -2.54467 24.5863
-0.7029 -2.17825 26.7507
-0.33647 -2.54467 29.3762
-0.33647 -2.54467 26.7507
0.46071 -2.08294 24.5863
0.69079 -2.17825 24.5863
0.69079 -1.38526 24.5863
0.69079 -2.17825 21.4622
0.32437 -2.54467 26.7507
0.69079 -2.17825 29.3762
0.69079 -2.17825 26.7507
-0.3595 0.46496 32.3142
-0.3595 -0.78209 32.3142
0.36049 0.46496 32.3142
-0.3595 0.46496 32.6625
-0.3595 -0.78209 32.6625
-0.71949 -0.15856 32.6625
-0.61881 -0.24153 30.165
0.36049 -0.78209 32.3142
0.72048 -0.15856 32.3142
0.36049 0.46496 32.6625
0.36049 -0.78209 32.6625
-0.70359 -1.5834 28.5515
-1.01851 -1.5834 28.5515
-0.70359 -1.44952 28.9636
-0.70359 -0.88238 28.5515
-1.01851 -0.88238 28.5515
-0.70359 -1.23289 28.2969
-1.01851 -1.01626 28.9636
-1.01851 -1.23289 28.2969
-0.70359 -1.01626 28.9636
-1.01851 -1.44952 28.9636
-0.71949 -0.15856 32.3142
0.65387 -0.24153 30.165
-0.7029 -2.17825 29.3762
-0.1899 -1.33304 30.3746
0.1778 -1.33304 30.3746
-0.1899 -2.03168 29.753
-0.1798 -2.26039 32.5603
0.19656 -2.26039 32.4164
-0.1798 -2.26039 32.4164
0.19656 -2.26039 32.5603
0.1778 -2.03168 29.753
0.32437 -2.54467 29.3762
0.72048 -0.15856 32.6625
1.75948 7.58946 -14.058
1.75665 7.58946 -6.69062
1.74618 8.54463 -14.058
-13.3705 6.5312 -24.5745
13.3705 6.5312 -23.3752
13.3705 6.5312 -24.5745
-13.3705 6.5312 -23.3752
-0.77579 5.24011 -25.8949
0.77944 7.96176 -25.8949
-0.77579 7.96176 -25.8949
-2.42562 7.58946 -24.5711
1.54098 9.34572 -24.5711
-1.54281 9.34569 -24.5711
2.43019 7.58946 -24.5711
0.77944 5.24011 -25.8949
12.1878 7.58946 -24.5745
-1.74583 7.58946 -6.69062
-12.1878 7.58946 -24.5745
1.75665 7.58946 -6.69062
23.0205 0.36505 -23.3752
23.0205 -0.24153 -23.3752
23.0205 0.36505 -24.5745
-25 -0.24153 -24.5745
-16.766 -0.24153 -5.77618
-12.5 -8.32387 -24.5745
23.0205 -0.24153 -24.5745
-12.1878 -7.17447 -24.5745
12.1878 -7.17447 -23.3752
-12.1878 -7.17447 -23.3752
12.1878 -7.17447 -24.5745
12.5 -8.32387 -24.5745
16.766 -0.24153 -5.77618
25 -0.24153 -24.5745
1.84955 -8.32387 -5.77618
-1.38029 9.03076 -16.9627
1.38029 9.03076 -16.9627
-1.38029 9.03076 -15.2199
-1.74618 8.54463 -14.058
-1.74583 7.58946 -6.69062
