-18.7595 5.49081 -9.16514
-18.6979 5.49081 -8.03653
-20.232 4.06037 -8.58093
-20.232 4.06037 -8.58093
-2.8744 -5.01878 41.0038
-20.232 -4.08068 -8.58093
20.232 4.06037 -8.58093
2.8744 -5.01878 41.0038
18.6979 5.49081 -8.03653
-20.232 0.86846 -8.58093
-19.0927 0.15892 -8.58093
-5.68261 0.15892 -41.2944
-19.0927 -4.20636 -8.58093
-20.232 -4.08068 -8.58093
-17.8708 -5.48232 -8.58093
-19.0927 -4.20636 -8.58093
-2.8458 -5.48232 41.0038
20.232 -4.08068 -8.58093
19.0927 -4.20636 -8.58093
17.8784 -5.48232 -8.58093
-1.47495 9.94226 -6.55125
-2.12061 7.94457 -3.39421
-2.7115 8.52497 -6.55125
2.12061 7.94457 -3.39421
2.7115 8.52497 -6.55125
3.44405 8.23712 -6.54814
2.8458 -5.48232 41.0038
2.8744 -5.01878 41.0038
-0.07635 -7.21714 39.784
0.0332 -7.54856 39.9331
-0.06133 -7.21714 39.6357
0.05522 -7.64713 39.8233
0.08711 -7.21714 39.6507
0.07208 -7.21714 39.7991
0.16758 -7.48928 39.9068
0.1896 -7.58785 39.797
0.24973 -7.83057 40.2425
0.20116 -7.6926 40.272
0.32669 -7.63613 40.2144
0.37526 -7.7741 40.185
0.5116 -7.68749 41.1509
0.5871 -7.81314 41.1787
0.63283 -7.62887 41.0866
0.70832 -7.75453 41.1144
0.9031 -7.46693 42.0529
0.83738 -7.33685 42.021
0.94195 -5.77739 44.2188
1.26917 -6.0798 44.0376
1.01144 -5.71735 44.3364
0.96206 -7.29045 41.9534
1.02778 -7.42052 41.9854
1.10147 -7.02349 42.9274
1.09195 -6.88307 42.8778
1.23853 -6.88296 42.85
1.24805 -7.02337 42.8995
1.26185 -6.58923 43.6179
0.89737 -5.8918 44.3036
1.27501 -6.44881 43.5693
0.96686 -5.83175 44.4211
1.23061 -6.1942 44.1252
1.30813 -6.13416 44.2377
1.34669 -6.01975 44.15
1.4058 -6.58911 43.6572
1.41896 -6.4487 43.6085
-4.33621 4.37343 -47.0948
-2.90868 5.80096 -40.3641
-4.33621 4.37343 -40.3641
-2.90868 5.80096 -47.0948
2.90192 5.80096 -47.0948
4.32945 4.37343 -40.3641
2.90192 5.80096 -40.3641
4.32945 4.37343 -47.0948
-2.90868 -2.78554 -47.0948
-2.90868 -2.78554 -40.3641
2.90192 -2.78554 -47.0948
2.90192 -2.78554 -40.3641
-0.44223 -5.47804 31.8232
-0.33281 -6.86903 38.7014
0.45289 -5.47804 31.8232
0.35048 -6.86903 38.7014
-0.41593 -4.4195 40.943
0.44342 -4.4195 40.943
-0.41593 -4.4195 41.7741
-0.84635 -4.93907 40.943
-0.84635 -4.93907 41.7741
-0.33281 -6.86903 40.9437
-0.33281 -6.86903 41.7741
0.18799 -6.04603 40.0427
0.18799 -6.86903 41.7741
0.18799 -6.86903 40.0427
0.18799 -6.04603 41.7741
0.44342 -4.4195 41.7741
0.87383 -4.93907 41.7741
0.87383 -4.93907 40.943
0.35048 -6.86903 40.9437
-0.38383 -4.65656 43.6437
0.72726 -5.29805 43.6437
0.3569 -4.65656 43.6437
-0.75419 -5.29805 43.6437
-0.38383 -5.93954 43.6437
0.3569 -5.93954 43.6437
-0.75419 -5.29805 44.9876
0.72726 -5.29805 44.9876
-0.38383 -5.93954 44.9876
-0.38383 -4.65656 44.9876
0.3569 -4.65656 44.9876
0.3569 -5.93954 44.9876
-1.1391 -5.6472 44.4508
-0.89919 -6.06273 44.4508
-1.09328 -5.72656 44.1688
-1.01914 -5.85496 44.6251
-0.94501 -5.98337 44.1688
-0.94164 -5.85605 41.4911
-0.64324 -5.76381 41.4911
-0.87947 -6.05941 41.6456
-0.9179 -5.93373 41.2411
-0.58106 -5.96718 41.6456
-0.82042 -6.25274 41.4911
-0.61949 -5.84149 41.2411
-0.54263 -6.09286 41.2411
-0.84417 -6.17507 41.2411
-0.51889 -6.17054 41.4911
0.89712 -5.95761 44.1098
1.08345 -5.63489 44.3805
1.03946 -5.71107 44.1098
0.85314 -6.03379 44.3805
0.96829 -5.83434 44.5479
-0.10429 -7.21426 39.5816
0.15656 -7.21426 39.7711
0.09499 -7.21426 39.5816
-0.16587 -7.21426 39.7711
-0.00465 -7.21426 39.8883
-0.24987 -5.94166 44.4508
-0.15824 -6.44617 44.1688
-0.15824 -5.94166 44.1688
-0.24988 -6.44617 44.4508
-0.00997 -6.44617 44.6251
-0.00997 -5.94166 44.6251
0.1383 -5.94166 44.1688
0.22994 -6.44617 44.4508
0.1383 -6.44617 44.1688
0.22994 -5.94166 44.4508
-2.78894 -5.264 42.4357
-2.56161 -5.4913 40.9991
-2.78894 -5.264 40.9991
-2.56161 -5.4913 42.4357
-2.56159 -5.03667 42.4357
-2.56159 -5.03667 40.9991
-2.33428 -5.26399 40.9991
-2.33428 -5.26399 42.4357
-0.15448 -4.42087 44.7454
0.14876 -4.55723 44.2522
0.14876 -4.42087 44.7454
-0.15448 -4.55723 44.2522
2.54568 -5.0432 42.4316
2.5457 -5.4954 42.4316
2.31959 -5.26931 42.4316
2.77182 -5.26932 42.4316
9.7396 -2.73565 -28.8977
8.06221 -4.30085 -28.5066
9.97433 -2.73565 -27.881
8.29694 -4.30085 -27.4899
10.2584 -2.73565 -26.6388
8.58103 -4.30085 -26.2477
10.4931 -2.73565 -25.6221
8.81576 -4.30085 -25.231
9.49582 0.60603 -30.1095
9.26109 0.60603 -31.1262
9.49582 -2.73565 -30.1095
9.26109 -2.73565 -31.1262
5.68488 -0.94437 -39.5972
5.68488 -0.94437 -33.665
6.52139 -0.94437 -38.8439
6.52139 -0.136 -38.8439
5.68627 -0.136 -33.665
5.68627 -0.136 -39.5972
6.52139 -0.136 -33.665
6.52139 -0.94437 -33.665
-6.52139 -0.136 -38.8439
-6.52139 -0.94437 -38.8439
-5.68627 -0.136 -39.5972
-5.68488 -0.94437 -39.5972
-9.97433 0.60603 -27.881
-9.97433 -2.73565 -27.881
-9.7396 0.60603 -28.8977
-9.7396 -2.73565 -28.8977
-8.7117 0.60603 -33.3242
-8.7117 -2.73565 -33.3242
-7.45418 0.60603 -33.0339
-7.03431 -4.30085 -32.9331
-7.68891 0.60603 -32.0171
-8.94643 -2.73565 -32.3075
-8.94643 0.60603 -32.3075
-7.26904 -4.30085 -31.9164
-1.03455 -4.32849 40.9977
-1.33772 -5.04524 40.9977
-1.03455 -4.32849 38.7197
1.33499 -5.04524 40.9977
1.03181 -4.32849 40.9977
1.03181 -4.32849 38.7197
-3.81158 -4.12903 -41.3697
-4.13 8.00872 -41.3697
2.37923 12.5187 -18.1667
-2.39367 12.5187 -18.1667
4.11364 8.00872 -41.3697
-5.2623 5.86536 -41.3697
-5.26649 -2.73511 -43.2799
-5.26649 5.86536 -43.2799
-5.2623 -2.73511 -41.3697
-4.44204 6.00971 -43.2799
-4.44204 -2.13692 -40.3849
-4.44204 6.00971 -40.3849
-4.23272 7.2958 -41.3697
-4.23235 7.2958 -43.2799
-3.76027 7.2958 -42.0843
-4.56013 7.2958 -41.3697
-18.7595 5.49081 -9.16514
-5.68261 5.86536 -41.3697
3.77275 7.2958 -42.0843
4.23086 7.2958 -43.2799
3.90296 6.64615 -43.2799
4.44204 6.00971 -40.3849
4.44204 6.00971 -43.2799
4.23272 7.2958 -41.3697
5.26649 5.86536 -43.2799
5.26649 -2.73511 -43.2799
5.2623 5.86536 -41.3697
5.68792 5.86536 -41.3697
18.7595 5.49081 -9.16514
4.56013 7.2958 -41.3697
20.232 4.06037 -8.58093
-4.44204 -2.13692 -43.2799
4.44204 -2.13692 -43.2799
3.30825 -3.47485 -40.3849
3.30825 -3.47485 -43.2799
5.2623 -2.73511 -41.3697
-5.68261 -2.94492 -41.3697
-5.68261 -2.85384 -33.665
-4.02665 -4.57636 -41.3697
4.02665 -4.57636 -41.3697
5.68792 -2.85384 -33.665
5.68792 -2.94492 -41.3697
3.90319 6.64615 -40.3849
4.44204 -2.13692 -40.3849
-7.40515 0.15892 -33.665
-10.7078 -3.73832 -17.8251
-7.36652 -3.73832 -33.665
5.68792 0.15892 -33.665
7.40515 0.15892 -33.665
5.68792 0.15892 -41.2944
19.0927 0.15892 -8.58093
-3.80172 -4.57636 -33.665
3.80172 -4.57636 -33.665
6.95425 -4.75275 -33.665
10.7078 -3.73832 -17.8251
7.36652 -3.73832 -33.665
-3.54428 10.5536 -14.8579
-18.7595 5.49081 -9.16514
-3.67321 10.5311 -15.8061
-18.6979 5.49081 -8.03653
2.04632 12.5223 -14.8579
-1.78817 10.306 -6.55125
-2.05866 12.5223 -14.8579
1.78726 10.306 -6.55125
3.5436 10.5536 -14.8579
18.7595 5.49081 -9.16514
18.6979 5.49081 -8.03653
3.67252 10.5311 -15.8061
-10.6936 0.15892 -17.8251
10.6936 0.15892 -17.8251
-10.7078 -3.73832 -17.8251
-17.8708 -5.48232 -8.58093
-10.4659 -5.49959 -16.4061
10.4659 -5.49959 -16.4061
-20.232 4.06037 -8.58093
-18.6979 5.49081 -8.03653
-2.8744 -5.01878 41.0038
-20.232 4.06037 -8.58093
-20.232 0.86846 -8.58093
-19.0927 0.15892 -8.58093
19.0927 0.15892 -8.58093
20.232 0.86846 -8.58093
-19.0927 -4.20636 -8.58093
-20.232 -4.08068 -8.58093
-2.8458 -5.48232 41.0038
-17.8708 -5.48232 -8.58093
17.8784 -5.48232 -8.58093
2.8458 -5.48232 41.0038
20.232 -4.08068 -8.58093
-2.7115 8.52497 -6.55125
-2.12061 7.94457 -3.39421
-3.44463 8.23712 -6.54814
-2.8744 -5.01878 41.0038
2.8744 -5.01878 41.0038
1.47495 9.94226 -6.55125
2.7115 8.52497 -6.55125
2.12061 7.94457 -3.39421
3.44405 8.23712 -6.54814
2.12061 7.94457 -3.39421
-4.33621 4.37343 -47.0948
-4.33621 4.37343 -40.3641
-4.33621 -1.35801 -47.0948
-2.90868 5.80096 -47.0948
2.90192 5.80096 -40.3641
-2.90868 5.80096 -40.3641
2.90192 5.80096 -47.0948
4.32945 -1.35801 -47.0948
2.90192 -2.78554 -40.3641
4.32945 -1.35801 -40.3641
2.90192 -2.78554 -47.0948
-4.33621 -1.35801 -40.3641
-0.44223 -5.47804 31.8232
-0.55063 -5.47804 40.9437
-0.33281 -6.86903 38.7014
0.35048 -6.86903 38.7014
0.5683 -5.47804 40.9437
0.45289 -5.47804 31.8232
-0.41593 -4.4195 40.943
-0.84635 -4.93907 41.7741
-0.84635 -4.93907 40.943
-0.41593 -4.4195 41.7741
-0.33281 -6.86903 40.0427
-0.33281 -6.86903 40.9437
-0.16984 -6.04603 40.0427
0.18799 -6.04603 41.7741
0.18799 -6.04603 40.0427
-0.16984 -6.04603 41.7741
0.44342 -4.4195 40.943
0.87383 -4.93907 40.943
0.44342 -4.4195 41.7741
0.35048 -6.86903 40.0427
0.35048 -6.86903 40.9437
0.35048 -6.86903 41.7741
0.87383 -4.93907 41.7741
-0.38383 -4.65656 43.6437
-0.38383 -4.65656 44.9876
-0.75419 -5.29805 43.6437
0.3569 -4.65656 43.6437
-0.38383 -5.93954 44.9876
0.3569 -5.93954 43.6437
-0.38383 -5.93954 43.6437
0.3569 -5.93954 44.9876
-0.75419 -5.29805 44.9876
0.3569 -4.65656 44.9876
0.72726 -5.29805 43.6437
0.72726 -5.29805 44.9876
-1.1391 -5.6472 44.4508
-0.70218 -5.39495 44.4508
-1.01914 -5.85496 44.6251
-1.09328 -5.72656 44.1688
-0.58223 -5.60271 44.6251
-0.89919 -6.06273 44.4508
-0.65636 -5.47431 44.1688
-0.50809 -5.73112 44.1688
-0.94501 -5.98337 44.1688
-0.46228 -5.81048 44.4508
-0.94164 -5.85605 41.4911
-0.82042 -6.25274 41.4911
-0.9179 -5.93373 41.2411
-0.87947 -6.05941 41.6456
-0.84417 -6.17507 41.2411
0.44161 -5.79134 44.3805
0.89712 -5.95761 44.1098
0.48559 -5.71516 44.1098
0.85314 -6.03379 44.3805
0.96829 -5.83434 44.5479
0.62793 -5.46862 44.1098
1.03946 -5.71107 44.1098
0.55676 -5.59189 44.5479
0.67192 -5.39243 44.3805
1.08345 -5.63489 44.3805
-0.16292 -6.87197 39.7711
-0.10429 -7.21426 39.5816
-0.10135 -6.87197 39.5816
-0.16587 -7.21426 39.7711
-0.00465 -7.21426 39.8883
-0.00171 -6.87197 39.8883
0.09793 -6.87197 39.5816
0.15656 -7.21426 39.7711
0.09499 -7.21426 39.5816
0.15951 -6.87197 39.7711
-0.15824 -6.44617 44.1688
0.22994 -6.44617 44.4508
0.1383 -6.44617 44.1688
-0.24988 -6.44617 44.4508
-0.00997 -6.44617 44.6251
-2.78894 -5.264 42.4357
-2.56159 -5.03667 42.4357
-2.56161 -5.4913 42.4357
-2.33428 -5.26399 42.4357
-0.15448 -4.42087 44.7454
-0.15448 -4.65434 44.7454
-0.15448 -4.55723 44.2522
-0.15448 -4.65434 44.2522
0.14876 -4.42087 44.7454
0.14876 -4.55723 44.2522
0.14876 -4.65434 44.7454
0.14876 -4.65434 44.2522
2.54568 -5.0432 40.9927
2.31959 -5.26931 42.4316
2.31959 -5.26931 40.9927
2.54568 -5.0432 42.4316
2.77182 -5.26932 40.9927
2.5457 -5.4954 42.4316
2.5457 -5.4954 40.9927
2.77182 -5.26932 42.4316
7.45418 0.60603 -33.0339
8.7117 -2.73565 -33.3242
8.7117 0.60603 -33.3242
7.03431 -4.30085 -32.9331
8.94643 0.60603 -32.3075
8.94643 -2.73565 -32.3075
7.68891 0.60603 -32.0171
7.26904 -4.30085 -31.9164
9.97433 0.60603 -27.881
9.7396 0.60603 -28.8977
9.97433 -2.73565 -27.881
9.7396 -2.73565 -28.8977
8.00356 0.60603 -30.8359
9.26109 -2.73565 -31.1262
9.26109 0.60603 -31.1262
7.5837 -4.30085 -30.7351
9.49582 -2.73565 -30.1095
8.23829 0.60603 -29.8192
9.49582 0.60603 -30.1095
7.81843 -4.30085 -29.7184
5.68488 -2.44524 -39.5972
5.68488 -2.44524 -33.665
6.52139 -2.44524 -38.8439
6.52139 -1.63687 -38.8439
5.68627 -1.63687 -33.665
5.68627 -1.63687 -39.5972
6.52139 -1.63687 -33.665
6.52139 -2.44524 -33.665
-6.52139 -0.136 -38.8439
-5.68627 -0.136 -33.665
-6.52139 -0.136 -33.665
-5.68627 -0.136 -39.5972
-6.52139 -0.94437 -38.8439
-5.68488 -0.94437 -33.665
-5.68488 -0.94437 -39.5972
-6.52139 -0.94437 -33.665
-6.52139 -1.63687 -38.8439
-6.52139 -2.44524 -38.8439
-5.68627 -1.63687 -39.5972
-5.68488 -2.44524 -39.5972
-10.4931 0.60603 -25.6221
-10.4931 -2.73565 -25.6221
-10.2584 0.60603 -26.6388
-10.2584 -2.73565 -26.6388
-9.49582 0.60603 -30.1095
-9.49582 -2.73565 -30.1095
-9.26109 0.60603 -31.1262
-9.26109 -2.73565 -31.1262
1.03181 -4.32849 38.7197
-1.03455 -4.32849 40.9977
-1.03455 -4.32849 38.7197
1.03181 -4.32849 40.9977
-4.13 8.00872 -41.3697
-3.76027 7.2958 -42.0843
4.11364 8.00872 -41.3697
-4.13 8.00872 -41.3697
-2.39367 12.5187 -18.1667
-4.56013 7.2958 -41.3697
-5.68261 5.86536 -41.3697
-20.232 4.06037 -8.58093
-5.68261 0.45103 -41.3697
-3.67321 10.5311 -15.8061
3.77275 7.2958 -42.0843
-3.90296 6.64615 -43.2799
-3.90319 6.64615 -40.3849
3.90296 6.64615 -43.2799
4.56013 7.2958 -41.3697
2.37923 12.5187 -18.1667
4.11364 8.00872 -41.3697
3.67252 10.5311 -15.8061
-20.232 0.86846 -8.58093
-5.68261 0.15892 -41.2944
5.68792 0.45103 -41.3697
20.232 4.06037 -8.58093
5.68792 5.86536 -41.3697
20.232 0.86846 -8.58093
3.30825 -3.47485 -43.2799
-3.30825 -3.47485 -40.3849
-3.30825 -3.47485 -43.2799
3.30825 -3.47485 -40.3849
3.90319 6.64615 -40.3849
5.68792 0.15892 -41.2944
-7.40515 0.15892 -33.665
-7.36652 -3.73832 -33.665
-5.68261 0.15892 -33.665
5.68792 0.15892 -33.665
7.36652 -3.73832 -33.665
7.40515 0.15892 -33.665
-5.68261 -2.85384 -33.665
-6.95425 -4.75275 -33.665
-3.80172 -4.57636 -33.665
-5.9996 -5.48232 -33.665
3.80172 -4.57636 -33.665
5.9996 -5.48232 -33.665
6.95425 -4.75275 -33.665
5.68792 -2.85384 -33.665
-3.54428 10.5536 -14.8579
-2.8744 -5.01878 41.0038
-18.6979 5.49081 -8.03653
10.7078 -3.73832 -17.8251
19.0927 0.15892 -8.58093
10.6936 0.15892 -17.8251
19.0927 -4.20636 -8.58093
18.6979 5.49081 -8.03653
2.8744 -5.01878 41.0038
3.5436 10.5536 -14.8579
18.7595 5.49081 -9.16514
20.232 4.06037 -8.58093
18.6979 5.49081 -8.03653
-3.44463 8.23712 -6.54814
-1.78817 10.306 -6.55125
-2.7115 8.52497 -6.55125
-1.47495 9.94226 -6.55125
1.47495 9.94226 -6.55125
1.78726 10.306 -6.55125
2.7115 8.52497 -6.55125
3.44405 8.23712 -6.54814
4.32945 4.37343 -47.0948
4.32945 -1.35801 -40.3641
4.32945 4.37343 -40.3641
-4.33621 -1.35801 -47.0948
-4.33621 -1.35801 -40.3641
-2.90868 -2.78554 -47.0948
4.32945 -1.35801 -47.0948
-2.90868 -2.78554 -40.3641
-0.84635 -4.93907 40.943
-0.33281 -6.86903 40.9437
-0.55063 -5.47804 40.9437
-0.33281 -6.86903 41.7741
-0.16984 -6.04603 41.7741
-0.16984 -6.86903 41.7741
-0.84635 -4.93907 41.7741
0.18799 -6.04603 41.7741
0.87383 -4.93907 41.7741
-0.41593 -4.4195 41.7741
0.44342 -4.4195 41.7741
0.35048 -6.86903 41.7741
0.18799 -6.86903 41.7741
0.35048 -6.86903 40.9437
0.87383 -4.93907 40.943
0.5683 -5.47804 40.9437
-0.15448 -4.42087 44.7454
0.14876 -4.42087 44.7454
-0.15448 -4.65434 44.7454
-0.15448 -4.65434 44.2522
0.14876 -4.55723 44.2522
-0.15448 -4.55723 44.2522
0.14876 -4.65434 44.2522
0.14876 -4.65434 44.7454
8.94643 0.60603 -32.3075
8.7117 0.60603 -33.3242
8.94643 -2.73565 -32.3075
8.7117 -2.73565 -33.3242
8.48208 0.60603 -28.6074
9.7396 -2.73565 -28.8977
9.7396 0.60603 -28.8977
8.06221 -4.30085 -28.5066
9.97433 0.60603 -27.881
9.97433 -2.73565 -27.881
8.71681 0.60603 -27.5906
8.29694 -4.30085 -27.4899
9.00089 0.60603 -26.3485
10.2584 -2.73565 -26.6388
10.2584 0.60603 -26.6388
8.58103 -4.30085 -26.2477
10.4931 0.60603 -25.6221
10.4931 -2.73565 -25.6221
9.23562 0.60603 -25.3317
8.81576 -4.30085 -25.231
9.26109 -2.73565 -31.1262
7.5837 -4.30085 -30.7351
9.49582 -2.73565 -30.1095
7.81843 -4.30085 -29.7184
5.68627 -0.136 -39.5972
6.52139 -0.94437 -38.8439
6.52139 -0.136 -38.8439
5.68488 -0.94437 -39.5972
5.68627 -1.63687 -39.5972
6.52139 -2.44524 -38.8439
6.52139 -1.63687 -38.8439
5.68488 -2.44524 -39.5972
-6.52139 -1.63687 -38.8439
-5.68627 -1.63687 -33.665
-6.52139 -1.63687 -33.665
-5.68627 -1.63687 -39.5972
-6.52139 -2.44524 -38.8439
-5.68488 -2.44524 -33.665
-5.68488 -2.44524 -39.5972
-6.52139 -2.44524 -33.665
-10.4931 -2.73565 -25.6221
-8.58103 -4.30085 -26.2477
-10.2584 -2.73565 -26.6388
-8.81576 -4.30085 -25.231
-9.49582 0.60603 -30.1095
-8.23829 0.60603 -29.8192
-9.49582 -2.73565 -30.1095
-9.26109 0.60603 -31.1262
-9.26109 -2.73565 -31.1262
-8.00356 0.60603 -30.8359
-7.5837 -4.30085 -30.7351
-7.81843 -4.30085 -29.7184
-9.7396 0.60603 -28.8977
-9.7396 -2.73565 -28.8977
-8.48208 0.60603 -28.6074
-8.06221 -4.30085 -28.5066
-8.71681 0.60603 -27.5906
-9.97433 -2.73565 -27.881
-9.97433 0.60603 -27.881
-8.29694 -4.30085 -27.4899
-8.94643 0.60603 -32.3075
-8.94643 -2.73565 -32.3075
-8.7117 0.60603 -33.3242
-8.7117 -2.73565 -33.3242
-5.26649 5.86536 -43.2799
-4.44204 -2.13692 -43.2799
-4.44204 6.00971 -43.2799
-4.23235 7.2958 -43.2799
-3.90296 6.64615 -43.2799
4.23086 7.2958 -43.2799
3.90296 6.64615 -43.2799
4.44204 6.00971 -43.2799
5.26649 5.86536 -43.2799
4.44204 -2.13692 -43.2799
-5.26649 -2.73511 -43.2799
-3.81693 -4.12903 -43.2799
-3.30825 -3.47485 -43.2799
5.26649 -2.73511 -43.2799
3.81693 -4.12903 -43.2799
3.30825 -3.47485 -43.2799
-4.44204 6.00971 -40.3849
3.90319 6.64615 -40.3849
-3.90319 6.64615 -40.3849
4.44204 6.00971 -40.3849
-3.30825 -3.47485 -40.3849
3.30825 -3.47485 -40.3849
4.44204 -2.13692 -40.3849
-5.68261 0.15892 -41.2944
-19.0927 0.15892 -8.58093
-7.40515 0.15892 -33.665
-4.44204 -2.13692 -40.3849
-5.68261 0.15892 -33.665
-10.6936 0.15892 -17.8251
-3.67321 10.5311 -15.8061
-2.05866 12.5223 -14.8579
-3.54428 10.5536 -14.8579
-2.39367 12.5187 -18.1667
2.04632 12.5223 -14.8579
3.67252 10.5311 -15.8061
3.5436 10.5536 -14.8579
2.37923 12.5187 -18.1667
10.4659 -5.49959 -16.4061
17.8784 -5.48232 -8.58093
10.7078 -3.73832 -17.8251
19.0927 -4.20636 -8.58093
20.232 -4.08068 -8.58093
2.8744 -5.01878 41.0038
20.232 4.06037 -8.58093
-1.47495 9.94226 -6.55125
2.12061 7.94457 -3.39421
-2.12061 7.94457 -3.39421
1.47495 9.94226 -6.55125
2.8458 -5.48232 41.0038
-4.33621 4.37343 -47.0948
-3.48161 4.01944 -47.0948
-2.90868 5.80096 -47.0948
-3.48161 -1.00403 -47.0948
-2.55469 4.94636 -47.0948
2.90192 5.80096 -47.0948
3.47486 4.01944 -47.0948
4.32945 4.37343 -47.0948
2.54794 4.94636 -47.0948
3.47486 -1.00403 -47.0948
4.32945 -1.35801 -47.0948
-4.33621 -1.35801 -47.0948
2.90192 -2.78554 -47.0948
-2.90868 -2.78554 -47.0948
2.54794 -1.93095 -47.0948
-2.55469 -1.93095 -47.0948
-0.33281 -6.86903 38.7014
-0.16984 -6.86903 40.0427
0.35048 -6.86903 38.7014
