-0.42129 -2.90669 25.6416
0.00422 -3.15236 23.7378
0.00422 -1.82994 25.6416
-0.42129 -2.0756 25.6416
0.00422 -1.82994 23.7378
-0.26622 -1.80029 19.9817
-0.42418 -2.09885 19.1478
-0.26622 -1.80029 19.1478
-0.26944 -3.95784 22.1022
-0.41815 -2.09885 19.9817
-0.42129 -2.0756 23.7378
0.58387 -3.06233 23.7344
0.57784 -2.09883 23.7344
0.58387 -3.06233 23.1848
0.26759 -3.56555 23.1848
0.26759 -3.56555 23.7344
0.57784 -3.57849 22.1022
0.57784 -2.09883 22.1022
0.57784 -3.57849 19.9801
0.26367 -3.95784 22.1022
0.26367 -3.95784 19.9801
0.57784 -2.09883 23.1848
0.57784 -2.09883 23.7344
0.40797 -1.68874 19.9801
0.57784 -2.09883 19.9801
0.57784 -2.09883 19.9801
0.42972 -2.90669 25.6416
-0.42129 -2.90669 25.6416
0.42972 -2.0756 25.6416
-0.42129 -2.0756 25.6416
0.00422 -1.82994 25.6416
0.426 -2.09885 19.9817
0.41996 -3.03092 19.1478
0.426 -3.03092 19.9817
0.41996 -2.09885 19.1478
0.40797 -1.68874 23.7344
-0.00211 -1.51888 23.7344
-0.26552 -3.56555 23.1848
-0.26552 -3.56555 23.7344
-0.26944 -3.95784 22.1022
-0.26944 -3.95784 19.9801
0.23904 -1.80029 19.9817
-0.26622 -1.80029 19.9817
0.23904 -1.80029 19.1478
0.00422 -3.15236 25.6416
-0.00211 -1.51888 19.9801
-0.40616 -1.68874 23.7344
-0.58205 -3.06233 23.1848
-0.58205 -3.06233 23.7344
-0.26622 -1.80029 19.1478
-0.58205 -3.57849 22.1022
-0.58205 -3.57849 19.9801
-0.29837 -3.35859 23.1848
-0.42418 -3.03092 22.1022
-0.41815 -3.03092 23.1848
-0.29837 -3.35859 22.1022
-0.41219 -1.68874 19.9801
-0.58205 -2.09883 19.9801
-0.58205 -2.09883 22.1022
-0.58205 -2.09883 19.9801
-0.58205 -2.09883 23.7344
-0.58205 -2.09883 23.1848
-0.58205 -2.09883 23.7344
0.41996 -3.03092 19.1478
0.23904 -3.32171 19.9817
0.426 -3.03092 19.9817
0.23904 -3.32171 19.1478
0.23904 -3.32171 19.1478
-0.26622 -3.32171 19.9817
0.23904 -3.32171 19.9817
-0.26622 -3.32171 19.1478
-0.26622 -3.32171 19.1478
-0.41815 -3.03092 19.9817
-0.26622 -3.32171 19.9817
-0.42418 -3.03092 19.1478
-0.41815 -3.03092 19.9817
-0.42418 -3.03092 19.1478
-0.41815 -2.09885 19.9817
-0.42418 -2.09885 19.1478
24.4505 -1.40204 -12.0066
23.7455 0.31695 -11.3933
24.1367 -1.45583 -11.427
24.0594 0.37089 -11.9728
9.36888 -4.22072 -20.4263
7.82618 2.13262 -19.8481
8.13997 2.18615 -20.4277
9.05507 -4.27431 -19.8467
8.9187 -6.28859 -20.8617
3.94094 -3.04607 20.8463
30.7379 -0.73157 -8.54292
8.03273 -5.70319 -22.5775
7.85442 -7.22387 -20.8617
8.9187 -6.28859 -20.8617
7.43406 -4.48394 -22.5775
6.83431 -3.71629 -22.5775
7.43406 -4.48394 -23.2018
7.06914 -5.38716 -23.2018
6.10446 -5.52274 -22.5775
7.06914 -5.38716 -22.5775
6.10446 -5.52274 -23.2018
7.06423 -6.55429 -22.5775
6.99202 -4.51247 -23.1236
6.82924 -4.98523 -24.0693
6.82924 -4.98523 -23.1236
6.66435 -4.13695 -24.0693
6.99202 -4.51247 -24.0693
6.78088 -4.7364 -24.6804
6.96786 -4.38814 -24.3742
6.90976 -4.08925 -24.4972
6.66435 -4.13695 -24.9303
5.04285 4.20494 -24.0693
5.28826 4.25264 -24.4972
5.04285 4.20494 -24.9303
6.87901 4.87731 -20.8617
5.03074 6.02367 -22.5775
6.08625 4.80584 -22.5775
6.83431 -3.71629 -23.2018
6.33843 -5.08063 -24.0693
6.33843 -5.08063 -23.1236
6.29006 -4.83181 -24.6804
6.66435 -4.13695 -23.1236
6.17354 -4.23235 -24.0693
4.55204 4.10954 -24.0693
6.17354 -4.23235 -24.9303
4.55204 4.10954 -24.9303
6.60387 4.18743 -17.0165
5.32133 5.15702 -16.8738
5.41829 5.53301 -17.0165
6.42953 3.75031 -14.58
5.29059 5.04724 -14.58
6.09761 3.74128 -14.8216
6.0104 -4.70328 -23.1236
6.0104 -4.70328 -24.0693
5.98623 -4.57895 -24.3742
5.92813 -4.28006 -24.4972
6.24462 4.10961 -16.8738
6.17354 -4.23235 -23.1236
4.30663 4.06183 -24.4972
5.86963 -3.85187 -22.5775
5.50471 -4.75509 -23.2018
5.86963 -3.85187 -23.2018
5.75222 4.68067 -22.5775
5.16596 5.45867 -23.2018
5.75222 4.68067 -23.2018
5.61981 6.29965 -20.8617
5.50471 -4.75509 -22.5775
5.47427 1.97434 -4.4856
4.46488 1.98187 -0.60186
4.67451 2.77952 -4.48787
5.41766 1.21323 -0.43866
4.08474 0.46001 8.4283
4.54945 2.22784 -0.43866
5.40003 -7.31233 -20.8617
5.40003 -7.17424 -19.2857
5.40003 -7.22387 -20.8617
5.40003 -7.08579 -19.2857
5.37158 3.78395 -23.2018
4.40469 3.66523 -22.5775
5.37158 3.78395 -22.5775
4.40469 3.66523 -23.2018
5.21394 4.748 -14.8215
5.23046 4.55001 -24.3742
4.92663 4.80286 -24.6804
5.20629 4.67433 -24.0693
4.87826 5.05169 -24.0693
5.20629 4.67433 -23.1236
5.04285 4.20494 -23.1236
5.18791 1.25656 -0.60041
5.16596 5.45867 -22.5775
5.08334 -7.29094 -19.3836
4.50756 -7.12574 -18.7321
5.12469 -7.17424 -19.2857
4.39985 -7.23722 -18.7705
4.55204 4.10954 -23.1236
4.43582 4.70746 -24.6804
4.87826 5.05169 -23.1236
4.38745 4.95628 -24.0693
4.78319 -0.37757 8.4283
4.67451 2.77952 -4.48787
2.33904 3.15848 -4.49007
4.771 3.07065 -4.66593
4.22467 4.48352 -24.0693
4.22467 4.48352 -23.1236
4.24883 4.3592 -24.3742
4.54945 2.22784 -0.43866
2.29365 2.33856 -0.60339
4.46488 1.98187 -0.60186
1.97218 2.58246 -0.43866
4.52301 -5.35098 0.51378
3.28744 -4.77604 10.1728
3.41581 -4.50086 10.2164
4.50756 -7.12574 -18.7321
4.50756 -6.97597 -17.0228
4.50756 -7.03728 -18.7321
4.50756 -6.88751 -17.0228
4.50756 -6.97597 -17.0228
4.02412 -7.04275 -16.551
4.07792 -6.92605 -16.4531
4.42412 -4.96192 -22.5775
3.93594 -5.62485 -23.1965
4.42412 -5.68917 -22.5775
3.93594 -5.02123 -23.1965
4.39985 -7.0864 -17.0492
4.38745 4.95628 -23.1236
4.38188 -5.61637 0.58205
4.19906 5.33995 -22.5775
3.81842 4.44323 -22.5775
4.19906 5.33995 -23.2018
4.07792 -6.92605 -16.4531
-3.90602 -6.92605 -16.4531
4.07792 -6.83759 -16.4531
4.04243 -2.59366 -25.6416
3.33833 -3.35387 -22.5775
4.04243 -2.59366 -22.5775
3.33833 -3.35387 -25.6416
3.97324 0.072 8.51676
2.17985 0.39222 8.51507
4.08474 0.46001 8.4283
3.94094 -3.04607 20.8463
3.60392 -2.56813 20.8463
3.89464 -2.60547 20.8463
3.52626 -3.56948 20.8463
3.81842 4.44323 -23.2018
3.33865 -2.36767 20.8463
1.35744 -3.56948 20.8463
3.5231 -3.8713 20.1288
4.59055 -4.4681 10.5903
4.50258 -4.6983 10.6901
2.04244 -2.11461 20.8463
3.29589 -6.83759 -16.4531
-3.3222 -6.83759 -16.4531
2.94329 -6.53185 -16.1453
3.22745 -2.92687 21.581
2.32073 -2.40337 21.581
2.92521 -2.40337 21.581
3.17133 3.39898 -22.5775
2.41219 4.17825 -25.6416
3.17133 3.39898 -25.6416
-2.97027 -6.53185 -16.1453
2.93423 -4.74919 10.4792
-3.04634 -4.4681 10.5903
2.98484 -4.4681 10.5903
2.92521 -3.45037 21.581
2.67848 -2.58451 -20.6841
-2.67848 -2.58451 -25.6416
2.67848 -2.58451 -25.6416
2.48995 -3.8713 20.1288
1.3966 -3.80489 18.1596
2.4415 -3.62724 20.187
2.45307 3.03373 -25.6416
2.0876 3.40889 -20.6841
2.45307 3.03373 -20.6841
2.0876 3.40889 -25.6416
2.41219 4.17825 -22.5775
2.02014 3.44861 -4.66593
2.32073 -3.45037 21.581
2.01848 -2.92687 21.581
2.2041 6.77105 -20.881
2.1084 5.04276 -12.4461
2.11297 6.95662 -20.4534
2.2041 6.77105 -20.881
2.00715 6.64365 -21.0313
2.2041 6.43864 -22.5775
1.87159 0.76564 8.4283
1.77808 6.23353 -13.013
2.05647 4.10482 -7.86853
1.82956 5.43916 -8.45659
2.06314 4.22531 -8.45659
1.74872 5.73358 -7.90765
2.04778 -5.14696 -0.33942
-2.10482 -5.14696 -0.33942
2.36275 -5.39453 0.0168
1.73071 -1.77879 20.8463
1.97447 6.35747 -22.4307
2.00221 3.12473 -3.08523
1.39825 3.28133 -2.35062
1.51809 3.14928 -3.08603
1.9826 5.09806 -12.3401
1.66995 5.26557 -8.55835
1.76156 5.83242 -12.3538
1.95382 4.30098 -8.50935
1.92097 4.03013 -7.40077
1.54831 4.97339 -7.32386
1.66146 5.14182 -7.40077
1.82656 5.92094 -12.4461
1.76262 4.01695 -7.32316
1.61686 -4.187 10.7013
-1.34509 -3.54738 18.0013
1.26773 -3.54738 18.0013
-1.73968 -4.187 10.7013
1.60962 5.5915 -7.79753
-1.74872 5.73358 -7.90765
1.74872 5.73358 -7.90765
1.55858 3.23782 -3.51971
1.40862 3.39899 -3.63171
1.44091 3.26339 -3.63228
1.51323 3.4865 -3.51971
1.47687 -4.04354 18.163
1.42648 5.76525 -8.19444
-1.42648 5.76525 -8.19444
1.17429 5.58834 -8.44863
1.4194 3.39745 -1.80875
-1.4194 3.39745 -1.80875
-1.4194 3.28133 -2.35062
1.35744 -1.49235 20.8463
1.35744 -3.48144 21.7089
0.78298 -3.31454 22.0335
1.35744 -3.31454 22.0335
1.35744 -1.84026 22.0335
0.78298 -1.67794 21.7089
1.35744 -1.67794 21.7089
1.3064 6.05652 -12.4311
-1.45758 6.20186 -12.687
1.45758 6.20186 -12.687
-1.17429 5.58834 -8.44863
1.16774 5.13393 -7.26416
-1.16774 5.13393 -7.26416
1.16774 5.4251 -7.40563
1.00916 3.75738 -3.47793
-1.00916 3.75738 -3.47793
1.00916 3.75926 -4.09398
0.78298 -3.68995 19.4713
0.62066 -3.7184 19.1467
0.78298 -1.20166 19.4713
0.78298 -3.48309 21.7089
0.78298 -1.84026 22.0335
0.62066 -1.13256 19.1467
0.51552 6.69315 -17.7423
-0.51552 6.69315 -17.7423
0.38205 7.05952 -17.954
0.4793 -1.28696 18.0752
0.4793 -1.13256 19.1467
0.4793 -1.50974 19.1467
0.4793 -0.90449 18.0752
0.38205 6.92089 -21.1558
-0.38205 4.17825 -21.1558
0.38205 4.17825 -21.1558
-0.38205 6.92089 -21.1558
-0.38205 7.05952 -17.954
-0.4793 -1.50974 19.1467
-0.4793 -1.13256 19.1467
-0.4793 -1.28696 18.0752
-0.4793 -0.90449 18.0752
-0.62066 -3.7184 19.1467
-0.78298 -1.20166 19.4713
-0.62066 -1.13256 19.1467
-0.78298 -3.68995 19.4713
-0.78298 -3.48309 21.7089
-1.35744 -3.48144 21.7089
-0.78298 -3.31454 22.0335
-0.78298 -1.84026 22.0335
-1.35744 -1.84026 22.0335
-0.78298 -1.67794 21.7089
-1.00916 3.75926 -4.09398
-1.16774 5.4251 -7.40563
-1.30875 6.05652 -12.4311
-1.35744 -3.31454 22.0335
-1.35744 -1.67794 21.7089
-1.40862 3.39899 -3.63171
-1.76262 4.01695 -7.32316
-1.54831 4.97339 -7.32386
-2.00221 3.12473 -3.08523
-1.51809 3.14928 -3.08603
-1.44091 3.26339 -3.63228
-1.47317 -3.80489 18.1596
-2.50983 -3.8713 20.1288
-2.46013 -3.62724 20.187
-1.5535 -4.04343 18.1642
-1.60962 5.5915 -7.79753
-1.76156 5.83242 -12.3538
-2.1084 5.04276 -12.4461
-1.82656 5.92094 -12.4461
-1.82956 5.43916 -8.45659
-1.95382 4.30098 -8.50935
-1.66995 5.26557 -8.55835
-2.06314 4.22531 -8.45659
-1.87159 0.76564 8.4283
-4.08474 0.46001 8.4283
-1.97218 2.58246 -0.43866
-1.88232 -4.4681 10.5903
-4.50258 -4.6983 10.6901
-1.95751 -4.6983 10.6901
-4.59055 -4.4681 10.5903
-1.97218 2.58246 -0.43866
-2.33904 3.15848 -4.49007
-2.02014 3.44861 -4.66593
-1.9826 5.09806 -12.3401
-2.00715 6.64365 -21.0313
-2.2041 6.43864 -22.5775
-1.97447 6.35747 -22.4307
-2.2041 6.77105 -20.881
-2.01753 -2.92687 21.581
-2.92426 -2.40337 21.581
-2.31977 -2.40337 21.581
-2.0876 3.40889 -20.6841
-2.45307 3.03373 -25.6416
-2.45307 3.03373 -20.6841
-2.0876 3.40889 -25.6416
-2.42039 -5.39453 0.0168
-2.29365 2.33856 -0.60339
-2.31977 -3.45037 21.581
-2.41219 4.17825 -22.5775
-3.17133 3.39898 -22.5775
-2.41219 4.17825 -25.6416
-2.67848 -2.58451 -20.6841
-2.92426 -3.45037 21.581
-3.2265 -2.92687 21.581
-2.99952 -4.74919 10.4792
-3.17133 3.39898 -25.6416
-3.33833 -3.35387 -22.5775
-4.04243 -2.59366 -25.6416
-4.04243 -2.59366 -22.5775
-3.33833 -3.35387 -25.6416
-3.42728 -4.77859 10.1437
-4.57831 -5.34535 0.5781
-3.55569 -4.5031 10.1908
-3.81842 4.44323 -22.5775
-4.19906 5.33995 -23.2018
-3.81842 4.44323 -23.2018
-3.86501 -7.04275 -16.551
-4.31122 -7.07743 -16.9468
-3.90602 -6.92605 -16.4531
-3.90602 -6.83759 -16.4531
-3.93594 -5.62485 -23.1965
-4.42412 -4.96192 -22.5775
-4.42412 -5.68917 -22.5775
-3.93594 -5.02123 -23.1965
-3.94094 -3.04607 20.8463
-30.7379 -0.12032 -8.40001
-3.89464 -2.60547 20.8463
-3.97324 0.072 8.51676
-4.4706 -0.37033 8.51924
-4.08474 0.46001 8.4283
-4.05702 -5.65203 0.17505
-4.43799 -5.61102 0.64309
4.01727 -5.65203 0.17505
-4.54945 2.22784 -0.43866
-4.19906 5.33995 -22.5775
-4.22467 4.48352 -23.1236
-4.38745 4.95628 -24.0693
-4.22467 4.48352 -24.0693
-4.43582 4.70746 -24.6804
-4.24883 4.3592 -24.3742
-4.55204 4.10954 -23.1236
-4.55204 4.10954 -24.0693
-4.55204 4.10954 -24.9303
-4.30663 4.06183 -24.4972
-6.17354 -4.23235 -24.0693
-6.17354 -4.23235 -24.9303
-5.92813 -4.28006 -24.4972
-4.31122 -7.23273 -18.7193
-4.98665 -7.29094 -19.3836
-4.41893 -7.1215 -18.6838
-4.41893 -6.96591 -16.9081
-4.38745 4.95628 -23.1236
-4.87826 5.05169 -23.1236
-4.87826 5.05169 -24.0693
-4.41893 -7.03305 -18.6838
-4.41893 -6.96591 -16.9081
-4.41893 -7.1215 -18.6838
-4.41893 -6.87746 -16.9081
-5.04285 4.20494 -24.9303
-4.43799 -5.61102 0.64309
-4.46488 1.98187 -0.60186
-5.47427 1.97434 -4.4856
-4.67451 2.77952 -4.48787
-4.78319 -0.37757 8.4283
-5.04285 4.20494 -23.1236
-5.04285 4.20494 -24.0693
-6.66435 -4.13695 -24.0693
-6.66435 -4.13695 -24.9303
-4.771 3.07065 -4.66593
-6.42953 3.75031 -14.58
-5.29059 5.04724 -14.58
-5.20629 4.67433 -23.1236
-4.92663 4.80286 -24.6804
-5.23046 4.55001 -24.3742
-5.28826 4.25264 -24.4972
-5.03087 -7.17424 -19.2857
-5.03074 6.02367 -22.5775
-6.87901 4.87731 -20.8617
-6.08625 4.80584 -22.5775
-5.03087 -7.17424 -19.2857
-5.30771 -7.17424 -19.2857
-5.03087 -7.08579 -19.2857
-5.20629 4.67433 -24.0693
-6.90976 -4.08925 -24.4972
-5.18791 1.25656 -0.60041
-5.2 -7.41023 -20.745
-5.30771 -7.31233 -20.8617
-5.2 -7.29094 -19.3836
-5.21394 4.748 -14.8215
-5.32133 5.15702 -16.8738
-5.29059 5.04724 -14.58
-5.30771 -7.17424 -19.2857
-5.30771 -7.08579 -19.2857
-5.41829 5.53301 -17.0165
-5.37158 3.78395 -22.5775
-5.75222 4.68067 -23.2018
-5.75222 4.68067 -22.5775
-5.37158 3.78395 -23.2018
-5.50471 -4.75509 -22.5775
-6.10446 -5.52274 -23.2018
-6.10446 -5.52274 -22.5775
-5.50471 -4.75509 -23.2018
-5.61981 6.29965 -20.8617
-5.72014 1.97164 -4.66593
-5.86963 -3.85187 -22.5775
-6.83431 -3.71629 -23.2018
-5.86963 -3.85187 -23.2018
-6.29006 -4.83181 -24.6804
-5.98623 -4.57895 -24.3742
-6.33843 -5.08063 -24.0693
-6.0104 -4.70328 -24.0693
-6.0104 -4.70328 -23.1236
-6.17354 -4.23235 -23.1236
-6.33843 -5.08063 -23.1236
-6.66435 -4.13695 -23.1236
-6.78088 -4.7364 -24.6804
-6.82924 -4.98523 -23.1236
-6.82924 -4.98523 -24.0693
-6.99202 -4.51247 -23.1236
-6.96786 -4.38814 -24.3742
-6.99202 -4.51247 -24.0693
-6.83431 -3.71629 -22.5775
-7.06423 -6.55429 -22.5775
-8.03273 -5.70319 -22.5775
-7.85442 -7.22387 -20.8617
-7.06914 -5.38716 -23.2018
-7.43406 -4.48394 -22.5775
-7.06914 -5.38716 -22.5775
-7.43406 -4.48394 -23.2018
-7.82618 2.13262 -19.8481
-9.33293 3.45564 -19.6649
-9.01917 3.40185 -19.0853
-8.9187 -6.28859 -20.8617
-8.13997 2.18615 -20.4277
-9.05507 -4.27431 -19.8467
-10.6395 -4.89341 -19.0462
-9.36888 -4.22072 -20.4263
-10.9531 -4.83959 -19.6259
-23.7455 0.31695 -11.3933
-24.4505 -1.40204 -12.0066
-24.1367 -1.45583 -11.427
-24.0594 0.37089 -11.9728
-30.7379 -0.73157 -8.54292
3.59467 -3.62724 20.187
30.7379 -0.73157 -8.54292
3.94094 -3.04607 20.8463
30.7379 -0.12032 -8.40001
10.6395 -4.89341 -19.0462
9.36888 -4.22072 -20.4263
10.9531 -4.83959 -19.6259
9.05507 -4.27431 -19.8467
9.33293 3.45564 -19.6649
7.82618 2.13262 -19.8481
9.01917 3.40185 -19.0853
8.9187 -6.28859 -20.8617
6.87901 4.87731 -20.8617
8.03273 -5.70319 -22.5775
8.9187 -6.28859 -20.8617
3.52626 -3.56948 20.8463
3.94094 -3.04607 20.8463
7.85442 -7.22387 -20.8617
8.13997 2.18615 -20.4277
7.43406 -4.48394 -23.2018
5.50471 -4.75509 -23.2018
7.06914 -5.38716 -23.2018
6.10446 -5.52274 -23.2018
6.08625 4.80584 -22.5775
6.87901 4.87731 -20.8617
5.41829 5.53301 -17.0165
5.61981 6.29965 -20.8617
6.83431 -3.71629 -23.2018
5.86963 -3.85187 -23.2018
6.60387 4.18743 -17.0165
6.42953 3.75031 -14.58
4.771 3.07065 -4.66593
5.29059 5.04724 -14.58
5.75222 4.68067 -23.2018
4.40469 3.66523 -23.2018
5.37158 3.78395 -23.2018
3.81842 4.44323 -23.2018
5.72014 1.97164 -4.66593
5.61981 6.29965 -20.8617
2.2041 6.77105 -20.881
5.03074 6.02367 -22.5775
5.41766 1.21323 -0.43866
4.54945 2.22784 -0.43866
5.18791 1.25656 -0.60041
5.40003 -7.31233 -20.8617
5.29232 -7.29094 -19.3836
5.40003 -7.17424 -19.2857
5.32133 5.15702 -16.8738
5.29059 5.04724 -14.58
5.41829 5.53301 -17.0165
5.21394 4.748 -14.8215
5.29232 -7.41023 -20.745
5.16596 5.45867 -23.2018
5.12469 -7.17424 -19.2857
4.50756 -7.12574 -18.7321
5.12469 -7.08579 -19.2857
2.2041 6.43864 -22.5775
4.46488 1.98187 -0.60186
4.50756 -7.03728 -18.7321
4.50756 -7.12574 -18.7321
4.39985 -7.0864 -17.0492
4.50756 -6.97597 -17.0228
4.50756 -6.97597 -17.0228
4.07792 -6.92605 -16.4531
4.50756 -6.88751 -17.0228
4.4706 -0.37033 8.51924
3.60392 -2.56813 20.8463
3.97324 0.072 8.51676
4.46488 1.98187 -0.60186
2.33904 3.15848 -4.49007
4.67451 2.77952 -4.48787
2.29365 2.33856 -0.60339
4.42412 -4.96192 -22.5775
-4.42412 -4.96192 -22.5775
3.93594 -5.02123 -23.1965
4.39985 -7.23722 -18.7705
4.19906 5.33995 -23.2018
4.08474 0.46001 8.4283
1.97218 2.58246 -0.43866
4.54945 2.22784 -0.43866
1.87159 0.76564 8.4283
4.07792 -6.83759 -16.4531
4.07781 -5.39453 0.0168
-4.05702 -5.65203 0.17505
4.01727 -5.65203 0.17505
-4.12144 -5.39453 0.0168
4.04243 -2.59366 -22.5775
3.17133 3.39898 -25.6416
4.04243 -2.59366 -25.6416
4.02412 -7.04275 -16.551
-3.90602 -6.92605 -16.4531
4.07792 -6.92605 -16.4531
3.89464 -2.60547 20.8463
3.93594 -5.62485 -23.1965
-3.93594 -5.62485 -23.1965
4.42412 -5.68917 -22.5775
-3.93594 -5.02123 -23.1965
3.33865 -2.36767 20.8463
2.17985 0.39222 8.51507
2.04244 -2.11461 20.8463
3.33833 -3.35387 -25.6416
-3.33833 -3.35387 -22.5775
3.33833 -3.35387 -22.5775
-3.33833 -3.35387 -25.6416
3.29589 -6.83759 -16.4531
5.68779 -5.39453 0.0168
7.39692 -6.83759 -16.4531
3.28744 -4.77604 10.1728
2.98484 -4.4681 10.5903
3.41581 -4.50086 10.2164
2.93423 -4.74919 10.4792
3.22745 -2.92687 21.581
2.92521 -3.45037 20.8517
2.92521 -3.45037 21.581
2.92521 -2.40337 21.581
3.22745 -2.92687 20.8517
3.17133 3.39898 -22.5775
3.14959 -2.09516 -20.6841
2.45307 3.03373 -20.6841
2.67848 -2.58451 -20.6841
2.94329 -6.53185 -16.1453
-2.97027 -6.53185 -16.1453
2.04778 -5.14696 -0.33942
2.32073 -3.45037 21.581
2.32073 -3.45037 20.8517
2.92521 -2.40337 20.8517
2.32073 -2.40337 21.581
2.48995 -3.8713 20.1288
2.4415 -3.62724 20.187
3.5231 -3.8713 20.1288
-2.45307 3.03373 -20.6841
3.59467 -3.62724 20.187
2.36275 -5.39453 0.0168
2.01848 -2.92687 21.581
2.01848 -2.92687 20.8517
2.32073 -2.40337 20.8517
2.2041 6.77105 -20.881
0.51552 6.77105 -20.881
2.00715 6.64365 -21.0313
2.11297 6.95662 -20.4534
0.51552 6.95662 -20.4534
2.0876 3.40889 -20.6841
-2.0876 3.40889 -20.6841
-2.10482 -5.14696 -0.33942
1.97447 6.35747 -22.4307
1.49463 4.17825 -22.5775
2.2041 6.43864 -22.5775
1.32472 4.17825 -22.4308
1.92097 4.03013 -7.40077
1.66146 5.14182 -7.40077
1.95802 4.11113 -7.79753
1.82656 5.92094 -12.4461
1.76156 5.83242 -12.3538
1.82956 5.43916 -8.45659
1.76262 4.01695 -7.32316
1.40862 3.39899 -3.63171
1.54831 4.97339 -7.32386
1.66995 5.26557 -8.55835
1.60962 5.5915 -7.79753
1.51323 3.4865 -3.51971
1.51809 3.14928 -3.08603
1.55858 3.23782 -3.51971
1.39825 3.28133 -2.35062
1.45758 6.20186 -12.687
1.17429 5.58834 -8.44863
1.3064 6.05652 -12.4311
1.44091 3.26339 -3.63228
1.42648 5.76525 -8.19444
1.35744 -3.48144 21.7089
1.35744 -1.67794 21.7089
1.35744 -3.56948 20.8463
1.35744 -3.31454 22.0335
1.35744 -1.84026 22.0335
1.35744 -1.49235 20.8463
1.26773 -3.54738 18.0013
-1.47317 -3.80489 18.1596
1.3966 -3.80489 18.1596
1.16774 5.4251 -7.40563
1.00916 3.75926 -4.09398
1.16774 5.13393 -7.26416
1.00916 3.75738 -3.47793
0.78298 -3.68995 19.4713
0.78298 -1.67794 21.7089
0.78298 -3.48309 21.7089
0.78298 -1.20166 19.4713
0.78298 -3.31454 22.0335
0.78298 -1.84026 22.0335
0.44048 6.64365 -21.0354
0.4793 -1.50974 19.1467
-0.4793 -1.50974 19.1467
0.4793 -1.28696 18.0752
0.38205 7.22387 -20.5097
-0.38205 6.92089 -21.1558
0.38205 6.92089 -21.1558
-0.38205 7.22387 -20.5097
-0.4793 -1.28696 18.0752
