oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.65544	0.94828 0.68835	0.96455 0.65544
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.18839	0.96469 0.15509	0.94842 0.18839
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24594 0.15159	0.24966 0.99972	0.24966 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24981 0.07127	0.26934 0.09427	0.27749 0.08399
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.07127	0.31783 0.11139	0.34815 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.08404	0.27999 0.09768	0.28361 0.08281
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21324 0.12220	0.20991 0.13741	0.21324 0.13600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.68835	0.94828 0.69486	0.96455 0.68835
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87342 0.81138	0.89846 0.86844	0.87992 0.81138
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87342 0.81138	0.85488 0.86844	0.86014 0.87226
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86906 0.51924	0.85578 0.58013	0.88884 0.58013
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.09919	0.31388 0.11039	0.28361 0.08281
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.01770	0.00967 0.07127	0.03998 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28001 0.15159	0.28381 0.99972	0.28381 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.14036	0.31388 0.15103	0.28361 0.12383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.60908	0.96455 0.59938	0.94828 0.59938
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89320 0.87226	0.88801 0.88813	0.89320 0.88196
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.14863	0.96469 0.13893	0.94842 0.14863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.13211	0.96469 0.10062	0.94842 0.10062
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.75064 0.62775	0.74266 0.59627	0.74266 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.88813	0.88801 0.91963	0.89599 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.73125 0.73567	0.70856 0.75186	0.70856 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.72826	0.96455 0.72826	0.94828 0.69492
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.07127	0.07782 0.07127	0.07420 0.02209
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34827 0.15159	0.34815 0.99972	0.35201 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89164 0.62749	0.88365 0.62749	0.88884 0.63366
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.55444 0.08170	0.54803 0.08170	0.55444 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.55444 0.99968	0.56069 0.99968	0.56069 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.27430	0.96469 0.27430	0.96469 0.26781
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.15103	0.31783 0.15159	0.31388 0.11248
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.53519 0.99968	0.54143 0.99968	0.54143 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74792 0.88093	0.74273 0.88711	0.75072 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.55425	0.96455 0.54429	0.94828 0.54429
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.09380	0.96469 0.08384	0.94842 0.08384
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65445 0.73567	0.65445 0.75186	0.62291 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88365 0.62749	0.86097 0.62749	0.88884 0.64336
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.71486 0.93447	0.70960 0.93829	0.72814 0.99536
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.31369	0.96474 0.30718	0.94842 0.30718
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.58013	0.86097 0.59600	0.88365 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.75318 0.86740	0.69938 0.83596	0.74792 0.87123
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.99620	0.96455 0.96327	0.94828 0.99620
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.07127	0.03998 0.11139	0.04394 0.11039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89320 0.93550	0.84466 0.97076	0.89846 0.93932
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74785 0.58039	0.71998 0.59627	0.74266 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.74785 0.58039	0.69931 0.54512	0.71479 0.58039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72005 0.91859	0.72005 0.88711	0.71206 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.71998 0.62775	0.71998 0.59627	0.71199 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.78383	0.96455 0.79063	0.96455 0.78383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.32339	0.96469 0.32339	0.94842 0.31369
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07781 0.15159	0.10816 0.99972	0.10816 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58783 0.08170	0.58159 0.08170	0.58783 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85734 0.88813	0.86533 0.91963	0.86533 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.33018	0.96469 0.33018	0.94842 0.32339
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85298 0.59600	0.86097 0.62749	0.86097 0.59600
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.10816 0.15159	0.11188 0.99972	0.11188 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76139 0.82978	0.69938 0.83596	0.76340 0.83596
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.95677	0.94828 0.92423	0.94828 0.95677
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76132 0.53894	0.69931 0.54512	0.76333 0.54512
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90231 0.68482	0.86906 0.70425	0.87556 0.70425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.11200 0.07127	0.14210 0.07127	0.11200 0.01230
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67678 0.32997	0.67678 0.34616	0.65410 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72005 0.88711	0.71486 0.88093	0.71206 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.71998 0.59627	0.71479 0.59009	0.71199 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04394 0.11248	0.04394 0.15103	0.07420 0.12383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85734 0.91963	0.86014 0.92580	0.86533 0.91963
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85298 0.62749	0.85578 0.63366	0.86097 0.62749
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.11139	0.00967 0.11139	0.03998 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.82898	0.94828 0.83870	0.96455 0.82893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.36853	0.94842 0.37826	0.96469 0.36848
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.71486 0.87123	0.69938 0.83596	0.70960 0.86740
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.37826	0.96469 0.38487	0.96469 0.37826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.64336	0.84030 0.67863	0.88884 0.64336
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14458 0.08374	0.14791 0.09881	0.14791 0.08244
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03999 0.15159	0.03999 0.99972	0.04373 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00620 0.11201	0.00620 0.15060	0.00967 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.91756	0.96455 0.88470	0.94828 0.88470
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96469 0.45712	0.94842 0.42426	0.94842 0.45712
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.87838	0.96455 0.88470	0.96455 0.87820
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.41794	0.96469 0.41775	0.94842 0.38487
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84030 0.67863	0.84231 0.68482	0.90231 0.68482
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49909 0.00396	0.49528 0.07127	0.49909 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49909 0.00396	0.52940 0.07127	0.52940 0.00700
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49531 0.00430	0.46517 0.01230	0.49528 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.50109 0.08244	0.52940 0.11019	0.52940 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65109 0.81034	0.68434 0.82978	0.65759 0.81034
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79605 0.26955	0.82930 0.25012	0.76930 0.25012
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.45712	0.94118 0.42426	0.92492 0.42426
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65101 0.51950	0.68427 0.53894	0.65752 0.51950
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49266 0.08427	0.46517 0.07127	0.48434 0.09440
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49907 0.99972	0.52933 0.99972	0.49907 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49535 0.15159	0.49535 0.99972	0.49907 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.07127	0.39315 0.11139	0.39315 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.88470	0.94104 0.87820	0.92478 0.87838
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.42426	0.94118 0.41775	0.92492 0.41794
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.49632	0.94118 0.50282	0.94118 0.49632
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.01770	0.39315 0.07127	0.39711 0.01895
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62233 0.83596	0.68635 0.83596	0.68434 0.82978
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62226 0.54512	0.68628 0.54512	0.68427 0.53894
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.41775	0.94118 0.38487	0.92492 0.38487
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83131 0.24393	0.82110 0.21248	0.76729 0.24393
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90432 0.24397	0.89410 0.21253	0.84030 0.24397
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46133 0.15159	0.46133 0.99972	0.46505 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.99972	0.39316 0.99972	0.39316 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43099 0.02160	0.42738 0.07127	0.43099 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.07127	0.39711 0.11039	0.39711 0.07195
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.07195	0.42738 0.09919	0.42738 0.08281
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.11248	0.42738 0.14036	0.42738 0.12383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43099 0.12521	0.42738 0.14036	0.43099 0.13902
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39691 0.99972	0.42718 0.15159	0.39691 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.53753	0.94104 0.54429	0.94104 0.53753
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63255 0.86740	0.63781 0.87123	0.62233 0.83596
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.38487	0.94118 0.37826	0.92492 0.37826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.54429	0.94104 0.55425	0.94104 0.54429
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.08384	0.94118 0.08384	0.92492 0.07708
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.20871	0.88365 0.19283	0.85578 0.20871
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78277 0.20866	0.78796 0.19279	0.78277 0.19896
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.55425	0.92478 0.56106	0.94104 0.55425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63781 0.88093	0.64300 0.88711	0.63781 0.87123
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.19900	0.86097 0.19283	0.85298 0.19283
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.82196	0.94104 0.79063	0.92478 0.82196
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63494 0.59627	0.64292 0.62775	0.64292 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.36152	0.94118 0.33018	0.92492 0.36152
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67678 0.34616	0.65410 0.32997	0.67678 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78796 0.19279	0.78796 0.16129	0.77998 0.19279
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.64292 0.59627	0.66561 0.59627	0.63774 0.58039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.67713 0.75186	0.65445 0.75186	0.65445 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65410 0.34616	0.62255 0.34616	0.65410 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65445 0.73567	0.62291 0.75186	0.62291 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89164 0.19283	0.89164 0.16134	0.88365 0.19283
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58941 0.07846	0.59382 0.08067	0.59382 0.07626
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.61510 0.99968	0.60886 0.99968	0.61510 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.59583 0.08170	0.59583 0.99968	0.58959 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.60226 0.08170	0.60226 0.99968	0.59583 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.59255	0.94104 0.59255	0.92478 0.56106
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.89164 0.16134	0.88884 0.15517	0.88365 0.16134
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.79063	0.94104 0.78383	0.92478 0.78383
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63494 0.62775	0.63774 0.63393	0.64292 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70821 0.32997	0.73090 0.32997	0.70821 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78796 0.16129	0.78277 0.14542	0.78277 0.15512
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70856 0.73567	0.73125 0.73567	0.70856 0.75186
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86097 0.16134	0.85578 0.14547	0.85578 0.15517
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.59938	0.92478 0.60908	0.94104 0.59938
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81583 0.15512	0.81583 0.14542	0.81064 0.16129
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.13893	0.94118 0.13893	0.92492 0.13211
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63781 0.93447	0.67087 0.93447	0.64300 0.91859
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94104 0.77413	0.94110 0.76763	0.92478 0.77413
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63774 0.64363	0.67080 0.64363	0.64292 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.31369	0.94124 0.30718	0.92492 0.30718
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85578 0.14547	0.90231 0.10401	0.85052 0.14165
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.60908	0.92478 0.61553	0.94104 0.60908
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.14863	0.94118 0.14863	0.94118 0.13893
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.14547	0.90432 0.11020	0.85578 0.14547
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.76763	0.94104 0.73474	0.92478 0.73474
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.63255 0.93829	0.65759 0.99536	0.68434 0.97592
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.77751 0.14160	0.80256 0.08454	0.79605 0.08454
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85052 0.14165	0.87556 0.08458	0.86906 0.08458
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.15103	0.39711 0.11248	0.42738 0.14036
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.09919	0.43099 0.08404	0.43099 0.09768
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.09919	0.39711 0.07195	0.42738 0.08281
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39315 0.15159	0.39315 0.11139	0.39711 0.15103
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43098 0.15159	0.43098 0.99972	0.42718 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.43350 0.08399	0.46119 0.07127	0.44165 0.09427
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.39711 0.11039	0.39315 0.07127	0.39711 0.07195
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.42738 0.02209	0.43099 0.02160	0.42738 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.64883	0.92478 0.65544	0.94104 0.64883
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83131 0.11016	0.82930 0.10397	0.78277 0.14542
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94118 0.27430	0.94118 0.26781	0.92492 0.27430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.99972	0.35898 0.99972	0.35898 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46119 0.07127	0.46119 0.01347	0.46517 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.15060	0.35938 0.11201	0.36284 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.52933 0.99972	0.49907 0.99972	0.49907 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46505 0.15159	0.49535 0.99972	0.46505 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46517 0.07127	0.49266 0.08427	0.48434 0.09440
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.36284 0.11139	0.36284 0.07127	0.39315 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92478 0.65544	0.94104 0.68835	0.94104 0.65544
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.62427 0.68508	0.65101 0.70452	0.62226 0.67890
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.11055	0.35938 0.07211	0.36284 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.35938 0.07127	0.35938 0.00691	0.36284 0.00790
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49907 0.99972	0.49535 0.99972	0.49535 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49775 0.13600	0.50109 0.12087	0.50109 0.13741
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.46517 0.01230	0.49531 0.00430	0.49528 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.92492 0.22791	0.94118 0.22791	0.92492 0.19500
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.49528 0.07127	0.49909 0.00396	0.49909 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.88470	0.97179 0.87838	0.98805 0.88470
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84667 0.97696	0.90667 0.97696	0.87342 0.99638
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.42426	0.97193 0.41794	0.98819 0.42426
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.42426	0.98819 0.45712	0.97193 0.45712
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84466 0.97076	0.89846 0.93932	0.90868 0.97076
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.84030 0.67863	0.90432 0.67863	0.90231 0.68482
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.17623 0.14879	0.14791 0.12087	0.17623 0.11019
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00954 0.15159	0.00967 0.99972	0.00580 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.00967 0.11139	0.00967 0.07127	0.03998 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14590 0.99972	0.14218 0.99972	0.14218 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.80666 0.81034	0.83341 0.82978	0.80015 0.81034
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.46379	0.98819 0.49632	0.97193 0.49632
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.13116 0.09440	0.11200 0.07127	0.13949 0.08427
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.14218 0.99972	0.11188 0.99972	0.11188 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03999 0.15159	0.03999 0.99972	0.00963 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.04373 0.15159	0.04373 0.99972	0.03999 0.99972
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.37826	0.98819 0.37826	0.98819 0.38487
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.36853	0.98819 0.36848	0.98819 0.37826
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.03998 0.11139	0.03998 0.07127	0.04394 0.11039
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.82196	0.97179 0.79063	0.98805 0.82196
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85298 0.62749	0.85298 0.59600	0.86097 0.62749
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79199 0.59627	0.79199 0.62775	0.78401 0.62775
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86097 0.62749	0.88365 0.62749	0.88884 0.64336
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.10816 0.99972	0.07781 0.99972	0.07781 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.33018	0.97193 0.32339	0.98819 0.33018
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.58159 0.08170	0.58783 0.99968	0.58159 0.99968
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.56655 0.07626	0.57096 0.07846	0.56655 0.08067
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.57500 0.99968	0.56856 0.99968	0.57500 0.08170
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.83542 0.83596	0.82520 0.86740	0.77140 0.83596
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98819 0.50282	0.98819 0.53576	0.97193 0.50282
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07401 0.15159	0.07401 0.99972	0.04373 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86014 0.88196	0.86533 0.88813	0.85734 0.88813
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.79206 0.91859	0.78687 0.93447	0.78687 0.92477
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70821 0.34616	0.73090 0.34616	0.70821 0.32997
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.70856 0.75186	0.73125 0.75186	0.70856 0.73567
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81994 0.87123	0.81994 0.88093	0.81475 0.88711
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98805 0.54429	0.98805 0.55425	0.97179 0.55425
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.08384	0.97193 0.07708	0.98819 0.08384
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.81986 0.58039	0.81468 0.59627	0.79199 0.59627
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88884 0.64336	0.89410 0.64719	0.84030 0.67863
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97179 0.76763	0.98805 0.73474	0.98810 0.76763
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78161 0.93829	0.80015 0.99536	0.77140 0.96974
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.78154 0.64745	0.80008 0.70452	0.77133 0.67890
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.98825 0.30718	0.97193 0.31369	0.97193 0.30718
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.85052 0.57630	0.86906 0.51924	0.85578 0.58013
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07420 0.12383	0.07782 0.12521	0.07420 0.14036
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.07782 0.09768	0.07420 0.08281	0.07782 0.08404
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.97193 0.31369	0.98819 0.31369	0.98819 0.32339
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.65410 0.32997	0.62255 0.32997	0.65410 0.34616
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.88801 0.91963	0.89599 0.88813	0.89599 0.91963
