226.348 -30.9562 568.406
277.75 30.9562 545.131
224.991 30.9562 565.408
276.393 30.9562 542.134
277.522 -20.2195 544.628
277.522 20.2195 544.628
277.185 -30.1541 545.828
276.393 -30.9562 542.134
265.066 -8.53787 542.806
264.008 10.2771 544.878
265.066 8.53787 542.806
264.008 -10.2771 544.878
263.031 12.5298 548.183
263.031 -12.5298 548.183
262.201 -53.8458 542.989
259.727 -50.0748 536.332
261.74 -56.5446 541.74
262.201 53.8458 542.989
259.727 50.0748 536.332
262.2 50.0748 542.988
262.2 -50.0748 542.988
259.727 -56.5446 536.332
261.74 56.5446 541.74
259.727 56.5446 536.332
261.466 -15.7381 552.505
260.901 -16.5401 553.201
261.466 15.7381 552.505
260.901 16.5401 553.201
260.821 54.149 544.885
192.552 54.149 571.477
260.19 57.8451 543.174
260.19 -57.8451 543.174
189.483 -57.8451 563.165
191.935 -57.8451 569.805
257.918 -57.8451 537.023
226.348 30.9562 568.406
225.759 -21.1261 567.105
220.122 -21.1261 569.459
225.759 0 567.105
220.122 21.1261 569.459
225.759 21.1261 567.105
220.122 0 569.459
220.122 30.7836 569.459
157.894 30.7836 597.635
219.428 30.7836 567.927
219.818 -29.9423 570.828
159.124 29.9423 598.31
219.818 29.9423 570.828
219.428 -30.7836 567.927
157.894 -30.7836 597.635
220.122 -30.7836 569.459
157.2 -30.7836 596.102
191.935 57.8451 569.805
192.552 48.7742 571.581
161.7 48.7742 583.576
190.271 50.0748 570.931
190.272 -53.852 570.932
187.648 -50.0748 563.866
190.271 -50.0748 570.931
190.272 53.852 570.932
187.648 50.0748 563.866
189.822 56.5446 569.715
190.271 -50.0748 570.931
161.7 -48.7742 583.576
192.552 -48.7742 571.581
161.081 -50.0748 582.331
190.271 50.0748 570.931
189.822 -56.5446 569.715
187.648 -56.5446 563.866
187.648 56.5446 563.866
161.081 50.0748 582.331
160.857 -48.5722 583.391
159.598 -46.1122 581.008
160.857 -46.1122 583.391
160.857 -46.1122 583.391
146.751 -46.1122 588.88
161.7 -45.7578 583.576
160.857 46.1122 583.391
159.598 46.1122 581.008
160.857 48.5722 583.391
160.371 49.5913 582.482
160.371 -49.5913 582.482
159.598 49.5913 581.008
159.99 -50.0748 580.255
146.043 -49.5913 586.26
159.598 -49.5913 581.008
145.243 -50.0748 585.976
159.598 -49.5913 581.008
159.598 49.5913 581.008
146.043 49.5913 586.26
159.99 50.0748 580.255
159.124 -29.9423 598.31
157.894 21.1261 597.635
153.898 21.1261 599.444
157.2 23.3103 596.102
157.2 30.7836 596.102
157.2 -23.3103 596.102
153.898 -21.1261 599.444
157.894 -21.1261 597.635
153.204 -23.3103 597.912
153.898 -30.7836 599.444
153.594 29.9423 600.813
153.898 30.7836 599.444
153.204 23.3103 597.912
153.594 -29.9423 600.813
72.4748 30.7836 636.312
146.751 -48.5741 588.88
146.043 -46.1122 586.26
146.478 -49.5913 587.901
146.203 -45.7403 589.601
146.751 -46.1122 588.88
146.751 48.5741 588.88
146.043 46.1122 586.26
146.751 46.1122 588.88
146.043 -49.5913 586.26
146.478 49.5913 587.901
146.043 49.5913 586.26
146.203 48.7742 589.601
116.597 50.0748 599.703
145.856 50.0748 588.277
115.217 48.7742 601.648
145.243 50.0748 585.976
145.856 -50.0748 588.277
116.597 -50.0748 599.703
146.203 -48.7742 589.601
116.597 -53.8591 599.704
113.769 -50.0748 592.088
116.16 -56.5446 598.522
116.597 53.8591 599.704
113.769 50.0748 592.088
116.597 50.0748 599.703
115.217 -48.7742 601.648
116.597 -50.0748 599.703
113.769 -56.5446 592.088
116.16 56.5446 598.522
113.769 56.5446 592.088
114.616 -57.8451 599.973
48.7087 -57.8451 625.688
115.217 -54.149 601.6
114.616 57.8451 599.973
48.7087 57.8451 616.941
111.96 57.8451 592.779
114.208 301.92 591.92
104.128 321.329 595.771
110.63 323.921 600.581
110.63 -323.921 600.581
104.128 -321.329 595.771
114.208 -301.92 591.92
92.8868 -49.8859 612.266
92.1035 -42.2133 613.004
92.8868 -41.4693 612.266
92.1035 -49.2271 613.004
85.2623 -41.4693 615.269
84.6492 -37.4317 616.007
85.2623 -37.4317 615.269
84.6492 -42.2133 616.007
81.163 -42.2133 617.179
80.4272 -41.4693 617.174
81.163 -37.4317 617.179
80.4272 -37.4317 617.174
80.4272 -41.4693 617.174
63.3184 -41.4693 623.913
79.7443 -41.4693 615.438
80.2532 -15.3983 632.79
79.5591 15.3983 631.257
80.2532 15.3983 632.79
80.2532 15.3983 632.79
73.7038 16.2396 636.987
81.4822 16.2396 633.465
72.4748 15.3983 636.312
79.7443 41.4693 615.438
63.3184 41.4693 623.913
80.4272 41.4693 617.174
62.6056 41.4693 622.103
79.5591 -15.3983 631.257
73.7038 29.9423 636.987
72.8858 -11.1331 634.279
69.9473 -11.1331 642.675
71.325 -3.02514 638.756
72.4748 -30.7836 636.312
71.7807 -15.3983 634.779
72.4748 -15.3983 636.312
72.4748 15.3983 636.312
71.7807 15.3983 634.779
72.4748 30.7836 636.312
71.7807 -30.7836 634.779
71.7807 -12.5298 634.779
50.2762 -12.5298 644.516
68.8907 -12.5298 642.865
71.7807 30.7836 634.779
71.7807 34.1644 634.779
71.7807 30.0314 634.779
50.2762 34.1644 644.516
70.4272 -2.21897 639.612
66.3499 -2.21897 640.23
70.4272 2.21897 639.612
69.8417 -10.8185 643.01
69.8417 -3.02514 643.01
50.7459 -12.5298 647.178
68.8355 -29.6428 637.392
68.7487 -17.0003 638.143
68.8355 -16.6117 637.392
68.7087 -16.2231 636.17
68.7087 -30.0314 636.17
66.4715 -29.6428 638.463
68.7487 -29.2541 638.143
66.4715 -16.6117 638.463
68.8355 16.6117 637.392
68.7487 17.0003 638.143
68.8355 29.6428 637.392
66.4715 16.6117 638.463
68.7087 16.2231 636.17
68.7087 30.0314 636.17
66.4715 29.6428 638.463
67.0927 -17.0003 638.893
67.0927 -29.2541 638.893
68.7487 29.2541 638.143
67.0927 17.0003 638.893
65.6366 -30.0314 637.561
65.6366 16.2231 637.561
67.0927 29.2541 638.893
65.6366 -16.2231 637.561
65.6366 30.0314 637.561
66.3499 2.21897 640.23
64.9522 -2.21897 644.253
63.8399 -3.02514 645.1
64.9522 2.21897 644.253
63.8399 3.02514 645.1
63.3184 -41.4693 623.913
62.8756 -37.4317 624.651
63.3184 -37.4317 623.913
62.6056 -41.4693 622.103
62.8756 -42.2133 624.651
62.6914 -29.6428 640.174
62.6045 -17.0003 640.925
62.6914 -16.6117 640.174
62.5645 -16.2231 638.952
62.5645 -30.0314 638.952
60.9485 -29.2541 641.674
62.6045 -29.2541 640.925
60.3273 -29.6428 641.245
59.4924 -30.0314 640.343
59.4924 -16.2231 640.343
60.9485 -17.0003 641.674
60.3273 -16.6117 641.245
60.178 -104.688 612.558
59.2044 -63.7373 611.626
60.0948 -63.5461 612.591
57.8445 -107.78 613.45
59.2869 -104.516 611.593
57.8582 -60.9537 613.446
57.2237 -61.4415 612.383
58.1114 -41.4693 625.964
50.4869 -41.4693 628.968
57.3895 -41.4693 624.131
57.1917 -107.292 612.394
48.7292 -107.292 615.628
48.7087 -107.78 616.941
57.3895 41.4693 624.131
50.4869 41.4693 628.968
58.1114 41.4693 625.964
49.7517 41.4693 627.101
48.7292 -61.4415 615.628
56.5472 -29.6428 642.956
56.4604 -17.0003 643.707
56.5472 -16.6117 642.956
56.4204 -16.2231 641.734
56.4204 -30.0314 641.734
54.8044 -29.2541 644.456
56.4604 -29.2541 643.707
54.1832 -29.6428 644.027
53.3483 -30.0314 643.125
53.3483 -16.2231 643.125
56.5472 16.6117 642.956
56.4604 17.0003 643.707
56.5472 29.6428 642.956
54.8044 17.0003 644.456
54.1832 16.6117 644.027
53.3483 16.2231 643.125
56.4204 16.2231 641.734
56.4204 30.0314 641.734
53.3483 30.0314 643.125
54.8044 -17.0003 644.456
56.4604 29.2541 643.707
54.8044 29.2541 644.456
56.3695 -102.065 616.735
54.9787 -102.065 613.24
55.0145 -103.163 616.573
51.2825 -102.065 624.094
50.5018 -103.163 623.101
55.0145 -65.3667 616.573
48.7292 -65.3667 615.628
53.8529 -65.3667 613.67
55.0145 65.3667 616.573
48.7292 65.3667 615.628
50.5018 65.3667 623.101
55.0145 103.163 616.573
48.7292 103.163 615.628
53.8527 103.163 613.67
53.8527 -103.163 613.67
54.1832 -16.6117 644.027
54.1832 29.6428 644.027
53.8529 65.3667 613.67
51.393 -49.2271 628.973
50.4869 -49.8859 628.968
51.393 -42.2133 628.973
48.7087 -103.163 623.793
50.5018 -65.3667 623.101
48.7087 -65.3667 623.793
50.5018 103.163 623.101
48.7087 103.163 623.793
50.4869 -41.4693 628.968
49.7517 -41.4693 627.101
50.2762 -34.1644 644.516
71.7807 -30.0314 634.779
71.7807 -34.1644 634.779
50.2762 -30.0314 644.516
41.683 -12.5298 644.516
50.2762 30.0314 644.516
41.683 -37.4317 630.239
41.683 -37.4317 640.787
49.5886 37.4317 640.787
47.2488 37.4317 628.074
281.23 37.4317 537.09
48.7087 -60.9537 616.941
48.7087 65.3667 623.793
47.2488 -54.149 628.074
48.7087 57.8451 625.688
48.7087 57.8451 625.688
47.2488 116.079 628.074
48.7087 116.808 625.688
48.7087 -102.065 625.084
37.0692 126.299 632.033
37.5793 127.982 629.94
47.2488 54.149 628.074
39.9607 -12.5298 647.178
38.3474 -12.5298 645.217
41.683 37.4317 640.787
41.683 37.4317 630.239
41.683 37.4317 630.239
40 111.174 629.015
41.683 111.886 630.239
32.8212 118.611 631.757
33.5686 120.293 633.394
40 -12.5298 643.084
38.3474 -12.5298 643.084
40 -12.5298 629.015
38.3474 -12.5298 629.015
40 12.5298 629.015
40 32.4329 643.084
40 12.5298 643.084
40 35.7001 629.015
40 35.7001 639.749
40 35.7001 629.015
39.3035 -11.4423 648.127
37.4712 0 646.021
39.3035 0 648.127
39.3035 11.4423 648.127
37.4712 -11.4423 646.021
37.4712 11.4423 646.021
6.85792 127.982 641.675
6.85792 118.611 641.675
14.6512 -191.211 629.951
13.6234 -178.134 628.923
14.6512 -177.689 629.951
11.9913 -194.034 630.967
13.6234 -190.766 628.923
14.6512 -156.408 629.951
13.6234 -143.332 628.923
14.6512 -142.887 629.951
11.9913 -159.232 630.967
13.6234 -155.963 628.923
14.6512 177.689 629.951
13.6234 178.134 628.923
14.6512 191.211 629.951
11.9913 174.866 630.967
11.9913 -174.866 630.967
11.5071 -175.988 629.845
11.9913 -140.064 630.967
11.5071 -141.185 629.845
13.6234 143.332 628.923
6.85792 158.11 631.806
13.6234 155.963 628.923
11.5071 158.11 629.845
13.6234 190.766 628.923
11.9913 194.034 630.967
11.5071 192.912 629.845
11.5071 -192.912 629.845
6.85792 -192.912 631.806
11.5071 -158.11 629.845
6.85792 -158.11 631.806
11.5071 175.988 629.845
6.85792 175.988 631.806
6.85792 -175.988 631.806
6.85792 -141.185 631.806
11.5071 141.185 629.845
6.85792 192.912 631.806
6.85792 -321.584 632.928
0 -321.584 632.928
6.85792 -309.488 632.928
6.85792 -282.046 632.928
0 -282.046 632.928
6.85792 -269.944 632.928
6.85792 -194.034 632.928
-6.85792 -194.034 632.928
-6.85792 -192.912 631.806
6.85792 -174.866 632.928
-6.85792 -175.988 631.806
6.85792 -159.232 632.928
-6.85792 -159.232 632.928
6.85792 -140.064 632.928
-6.85792 -141.185 631.806
6.85792 120.293 643.78
6.85792 126.299 643.78
6.85792 141.185 631.806
-6.85792 141.185 631.806
6.85792 174.866 632.928
-6.85792 174.866 632.928
6.85792 194.034 632.928
-6.85792 192.912 631.806
6.85792 229.757 632.928
0 242.618 632.928
6.85792 242.618 632.928
6.85792 269.944 632.928
0 282.046 632.928
6.85792 282.046 632.928
5.44579 309.488 632.928
6.85792 309.488 632.928
0 321.584 632.928
6.85792 321.584 632.928
5.44579 349.772 632.928
6.85792 349.772 632.928
6.28247 -126.669 645.34
0 -126.669 645.34
6.28247 -119.924 645.34
6.28247 118.015 642.888
0 119.924 645.34
6.28247 119.924 645.34
6.28247 129.204 642.282
0 129.204 632.928
6.28247 129.204 632.928
5.44579 -382.012 632.928
4.96852 -361.083 634.121
5.44579 -360.606 632.928
5.44579 -349.772 632.928
4.96852 -322.061 634.121
5.44579 -321.584 632.928
5.44579 -309.488 632.928
4.96852 -282.478 634.121
5.44579 -282.046 632.928
5.44579 -269.944 632.928
4.96852 -243.05 634.121
5.44579 -242.618 632.928
5.44579 -229.757 632.928
5.44579 -195.321 632.928
6.85792 -229.757 632.928
6.85792 -194.034 632.928
5.44579 -173.753 632.928
4.96852 -161.008 634.121
5.44579 -160.518 632.928
5.44579 -138.949 632.928
-4.96852 -138.459 634.121
4.96852 -138.459 634.121
-5.44579 -138.949 632.928
5.44579 129.204 632.928
-5.44579 129.204 632.928
4.96852 129.636 634.121
5.44579 160.518 632.928
4.96852 161.008 634.121
5.44579 173.753 632.928
5.44579 242.618 632.928
4.96852 243.05 634.121
5.44579 269.944 632.928
5.44579 282.046 632.928
5.44579 321.584 632.928
5.44579 360.606 632.928
4.96852 361.083 634.121
5.44579 382.012 632.928
4.96852 -382.883 634.121
4.96852 -349.294 634.121
4.96852 -309.055 634.121
4.96852 -269.511 634.121
4.96852 -229.267 634.121
0 -229.267 634.121
4.96852 -195.811 634.121
4.96852 -173.263 634.121
4.96852 -129.636 634.121
-4.96852 -129.636 634.121
5.44579 -129.204 632.928
-4.96852 129.636 634.121
4.96852 138.459 634.121
-5.44579 138.949 632.928
5.44579 138.949 632.928
4.96852 173.263 634.121
4.96852 269.511 634.121
4.96852 282.478 634.121
0 282.478 634.121
4.96852 309.055 634.121
4.96852 349.294 634.121
0 349.772 632.928
5.44579 349.772 632.928
4.96852 382.883 634.121
3.29704 -136.646 636.834
2.71122 -137.261 636.834
3.29704 -135.415 636.834
3.29704 -132.667 636.834
2.71122 -133.283 636.834
3.29704 -131.436 636.834
3.29704 131.436 636.834
2.71122 133.283 636.834
3.29704 132.667 636.834
-2.71122 133.283 636.834
3.29704 135.415 636.834
3.29704 136.646 634.121
3.29704 135.415 634.121
2.71122 134.799 634.121
2.71122 134.799 636.834
3.29704 136.646 636.834
2.71122 137.261 634.121
2.71122 -134.799 636.834
-2.71122 -137.261 636.834
-3.29704 -136.646 636.834
-2.71122 -134.799 636.834
2.71122 -130.821 636.834
-2.71122 -130.821 636.834
-3.29704 -131.436 636.834
2.71122 130.821 636.834
0 134.799 634.121
0 134.799 636.834
2.71122 137.261 636.834
0 137.261 634.121
1.8994 -134.799 635.868
1.8994 -133.283 635.868
1.8994 -134.799 634.121
1.52212 -133.283 636.245
1.8994 -133.283 634.121
1.8994 133.283 635.868
1.8994 134.799 634.121
1.8994 133.283 634.121
1.52212 133.283 636.245
1.8994 134.799 635.868
1.52212 -134.799 636.245
0 -133.283 636.245
1.52212 134.799 636.245
0 133.283 636.245
0 -309.488 632.928
-6.85792 -309.488 632.928
0 -269.944 632.928
-6.85792 -269.944 632.928
0 -195.811 634.121
-4.96852 -195.811 634.121
0 -195.321 632.928
0 -194.034 632.928
-5.44579 -195.321 632.928
0 -134.799 636.245
-1.52212 -134.799 636.245
0 -119.924 645.34
-6.28247 -119.924 645.34
0 118.015 642.888
-6.28247 118.015 642.888
0 129.204 642.282
-6.28247 129.204 642.282
0 134.799 636.245
-1.52212 134.799 636.245
-2.71122 134.799 636.834
-2.71122 134.799 634.121
0 137.261 636.834
-2.71122 137.261 636.834
0 229.757 632.928
-6.85792 229.757 632.928
0 269.944 632.928
-6.85792 269.944 632.928
0 309.055 634.121
-4.96852 309.055 634.121
0 349.294 634.121
-4.96852 349.294 634.121
-1.52212 -133.283 636.245
-1.8994 -134.799 635.868
-1.52212 133.283 636.245
-1.8994 134.799 635.868
-1.8994 -133.283 635.868
-1.8994 -134.799 634.121
-1.8994 -133.283 634.121
-1.8994 133.283 635.868
-1.8994 134.799 634.121
-1.8994 133.283 634.121
-2.71122 -133.283 636.834
-2.71122 130.821 636.834
-3.29704 131.436 636.834
-3.29704 135.415 636.834
-3.29704 135.415 634.121
-2.71122 137.261 634.121
-3.29704 136.646 636.834
-3.29704 -135.415 636.834
-3.29704 -132.667 636.834
-3.29704 132.667 636.834
-3.29704 136.646 634.121
-4.96852 -349.294 634.121
-5.44579 -349.772 632.928
-4.96852 -322.061 634.121
-4.96852 -309.055 634.121
-5.44579 -309.488 632.928
-4.96852 -282.478 634.121
-4.96852 -269.511 634.121
-5.44579 -269.944 632.928
-4.96852 -243.05 634.121
-4.96852 -229.267 634.121
-4.96852 -173.263 634.121
-5.44579 -173.753 632.928
-4.96852 -161.008 634.121
-5.44579 -129.204 632.928
-4.96852 138.459 634.121
-4.96852 161.008 634.121
-5.44579 173.753 632.928
-4.96852 173.263 634.121
-4.96852 195.811 634.121
-5.44579 229.757 632.928
-4.96852 229.267 634.121
-4.96852 243.05 634.121
-5.44579 269.944 632.928
-4.96852 269.511 634.121
-4.96852 282.478 634.121
-5.44579 349.772 632.928
-5.44579 -321.584 632.928
-5.44579 -282.046 632.928
-5.44579 -242.618 632.928
-5.44579 -229.757 632.928
-6.85792 -229.757 632.928
-6.85792 -194.034 632.928
-5.44579 -160.518 632.928
-5.44579 160.518 632.928
-5.44579 195.321 632.928
-5.44579 242.618 632.928
-5.44579 282.046 632.928
-6.85792 282.046 632.928
-5.44579 309.488 632.928
-5.44579 321.584 632.928
-6.85792 321.584 632.928
-5.44579 349.772 632.928
-6.28247 -126.669 645.34
-6.28247 119.924 645.34
-6.28247 129.204 632.928
-6.85792 -321.584 632.928
-6.85792 -282.046 632.928
-11.9913 -194.034 630.967
-11.5071 -192.912 629.845
-6.85792 -174.866 632.928
-11.9913 -174.866 630.967
-6.85792 -158.11 631.806
-11.9913 -159.232 630.967
-11.5071 -158.11 629.845
-6.85792 -140.064 632.928
-11.9913 -140.064 630.967
-6.85792 -127.982 641.675
-37.0692 -126.299 632.033
-6.85792 -126.299 643.78
-37.5793 -127.982 629.94
-6.85792 -120.293 643.78
-33.5686 -120.293 633.394
-6.85792 -118.611 641.675
-32.8212 -118.611 631.757
-6.85792 118.611 641.675
-33.5686 120.293 633.394
-6.85792 120.293 643.78
-6.85792 126.299 643.78
-37.0692 126.299 632.033
-6.85792 127.982 641.675
-6.85792 158.11 631.806
-11.5071 141.185 629.845
-13.6234 155.963 628.923
-11.5071 158.11 629.845
-6.85792 175.988 631.806
-11.9913 174.866 630.967
-11.5071 175.988 629.845
-6.85792 194.034 632.928
-6.85792 242.618 632.928
-6.85792 309.488 632.928
0 309.488 632.928
-6.85792 349.772 632.928
-11.5071 -175.988 629.845
-13.6234 -178.134 628.923
-11.5071 -141.185 629.845
-13.6234 -143.332 628.923
-13.6234 143.332 628.923
-11.5071 192.912 629.845
-11.9913 194.034 630.967
-13.6234 190.766 628.923
-13.6234 -190.766 628.923
-14.6512 -191.211 629.951
-13.6234 -155.963 628.923
-14.6512 -156.408 629.951
-13.6234 178.134 628.923
-14.6512 177.689 629.951
-14.6512 -177.689 629.951
-14.6512 -142.887 629.951
-14.6512 191.211 629.951
-41.683 -111.886 630.239
-40 -111.174 629.015
-32.8212 118.611 631.757
-41.683 111.886 630.239
-48.7087 -116.808 625.688
-47.2488 -116.079 628.074
-37.5793 127.982 629.94
-48.7087 116.808 625.688
-37.4712 -11.4423 646.021
-39.3035 -11.4423 648.127
-37.4712 0 646.021
-39.3035 11.4423 648.127
-37.4712 11.4423 646.021
-39.3035 0 648.127
-41.683 -37.4317 630.239
-40 -35.7001 629.015
-40 -35.7001 639.749
-40 -32.4329 643.084
-40 -35.7001 629.015
-40 -12.5298 629.015
-40 -12.5298 643.084
-40 12.5298 643.084
-40 32.4329 643.084
-40 12.5298 629.015
-40 35.7001 629.015
-40 35.7001 639.749
-40 35.7001 629.015
-41.683 37.4317 630.239
-40 111.174 629.015
-41.683 -37.4317 630.239
-49.5886 -37.4317 640.787
-41.683 -37.4317 640.787
-47.2488 -37.4317 628.074
-41.683 37.4317 640.787
-49.5886 37.4317 640.787
-41.683 37.4317 630.239
-48.7087 -57.8451 625.688
-47.2488 -54.149 628.074
-47.2488 116.079 628.074
-48.7087 57.8451 625.688
-47.2488 54.149 628.074
-48.7087 -107.78 616.941
-57.8445 -107.78 613.45
-48.7292 -107.292 615.628
-48.7087 -103.163 623.793
-51.2825 -102.065 624.094
-48.7087 -102.065 625.084
-48.7087 -65.3667 623.793
-50.5018 -65.3667 623.101
-48.7292 -65.3667 615.628
-48.7087 -57.8451 625.688
-48.7087 -57.8451 616.941
-114.616 -57.8451 599.973
-48.7087 57.8451 625.688
-114.616 57.8451 599.973
-48.7087 57.8451 616.941
-111.96 57.8451 592.779
-48.7087 60.9537 616.941
-57.8582 60.9537 613.446
-48.7292 61.4415 615.628
-57.1917 -107.292 612.394
-48.7292 107.292 615.628
-57.8445 107.78 613.45
-48.7087 107.78 616.941
-55.0145 -65.3667 616.573
-53.8529 -65.3667 613.67
-48.7292 -61.4415 615.628
-57.8582 -60.9537 613.446
-48.7087 -60.9537 616.941
-57.2237 61.4415 612.383
-281.23 -37.4317 537.09
-47.2488 37.4317 628.074
-50.4869 -41.4693 628.968
-57.3895 -41.4693 624.131
-49.7517 -41.4693 627.101
-58.1114 -41.4693 625.964
-50.4869 49.8859 628.968
-92.2256 49.8859 610.587
-49.7517 49.8859 627.101
-92.8868 49.8859 612.266
-50.5018 -103.163 623.101
-55.0145 -103.163 616.573
-50.5018 103.163 623.101
-48.7292 103.163 615.628
-48.7087 103.163 623.793
-51.393 42.2133 628.973
-58.8473 42.2133 625.97
-51.393 49.2271 628.973
-53.3483 -30.0314 643.125
-54.1832 -29.6428 644.027
-53.3483 -16.2231 643.125
-56.5472 -29.6428 642.956
-56.5472 -16.6117 642.956
-56.4204 -16.2231 641.734
-53.3483 16.2231 643.125
-54.1832 29.6428 644.027
-53.3483 30.0314 643.125
-56.5472 16.6117 642.956
-54.1832 16.6117 644.027
-56.5472 29.6428 642.956
-56.4204 30.0314 641.734
-53.8527 103.163 613.67
-55.0145 103.163 616.573
-54.1832 -16.6117 644.027
-54.8044 -17.0003 644.456
-54.8044 -29.2541 644.456
-54.8044 17.0003 644.456
-56.4604 -29.2541 643.707
-54.8044 29.2541 644.456
-56.4604 29.2541 643.707
-56.4604 17.0003 643.707
