23.7381 27.5678 -44.2443
21.8279 29.0728 -45.7546
22.851 29.0728 -45.7546
24.3072 28.0951 -45.8311
24.0324 27.8998 -45.7546
22.9719 29.3356 -45.8373
24.6079 28.5491 -48.7435
25.2899 24.6314 -45.7546
25.6998 24.6238 -45.8363
25.0029 24.3227 -44.2443
25.3469 24.2454 -43.9896
24.6079 28.5491 -48.7435
33.8373 5.28413 -48.4547
24.8186 28.6716 -48.4547
-32.6128 3.07855 -48.8583
-33.5904 5.22912 -48.7435
-33.5904 3.07855 -48.7435
-32.5812 5.46275 -48.8583
-31.9569 3.07888 -53.2262
-31.7941 1.01149 -53.1802
-30.278 2.95583 -54.1069
-29.3411 4.51887 -56.9065
-28.3329 4.51887 -56.9065
-28.837 4.88509 -56.9065
-28.5255 3.92631 -56.9065
-29.1485 3.92631 -56.9065
-31.7851 5.46275 -53.2262
-33.8373 5.28413 -48.4547
-27.3277 5.28413 -24.8787
-33.8792 3.25232 -48.4547
-30.2642 5.46275 -55.4372
-30.278 2.95583 -54.1069
-30.278 2.95583 -55.4372
-30.2642 5.46275 -54.1069
-21.1831 2.95583 -54.1069
-21.1831 1.01149 -53.1802
-21.1831 2.95583 -55.4372
-10.5404 2.95583 -55.4372
-10.5404 1.01149 -53.1802
-10.5404 2.95583 -54.1069
10.5404 1.01149 -53.1802
10.5404 2.95583 -55.4372
10.5404 2.95583 -54.1069
21.1831 2.95583 -55.4372
21.1831 1.01149 -53.1802
21.1831 2.95583 -54.1069
33.8792 3.25232 -48.4547
27.3277 5.28413 -24.8787
33.8373 5.28413 -48.4547
27.3696 3.25232 -24.8763
28.3329 4.51887 -56.9065
29.3411 4.51887 -56.9065
28.837 4.88509 -56.9065
28.5255 3.92631 -56.9065
29.1485 3.92631 -56.9065
29.753 5.36588 -55.8465
30.2642 5.46275 -55.4372
30.278 2.95583 -54.1069
30.2642 5.46275 -54.1069
30.278 2.95583 -55.4372
31.7851 5.46275 -53.2262
31.9569 3.07888 -53.2262
32.5812 5.46275 -48.8583
30.278 2.95583 -54.1069
31.7941 1.01149 -53.1802
31.9569 3.07888 -53.2262
32.6128 3.07855 -48.8583
32.6128 3.07855 -48.8583
26.8754 3.07855 -24.3921
33.5904 3.07855 -48.7435
33.5904 5.22912 -48.7435
-31.7997 -0.01549 -47.0873
-25.7861 -0.02348 -24.7637
-31.0655 -0.74248 -45.8788
-17.3722 -2.51149 -48.1693
17.7913 -2.44801 -48.7718
-17.7913 -2.44801 -48.7718
17.3722 -2.51149 -48.1693
31.0655 -0.74248 -45.8788
25.7861 -0.02348 -24.7637
31.7997 -0.01549 -47.0873
-24.9951 23.5235 -41.7371
-24.2699 23.2229 -40.145
-24.6252 23.1463 -39.8904
-24.5721 23.5316 -41.6553
-23.5137 27.1923 -41.732
-22.1181 28.1716 -41.6553
-23.2335 26.9986 -41.6553
-22.2407 28.4304 -41.7382
-22.3721 23.5316 -41.6553
-20.5187 27.8396 -40.145
-22.0199 23.2229 -40.145
-21.8481 27.8396 -40.145
-20.5187 27.8396 -40.145
-21.9114 28.0226 -39.8918
-23.1605 26.7856 -39.8862
-21.5273 27.5472 -37.7391
-22.7396 26.3113 -37.7328
-21.9114 28.0226 -39.8918
-22.4542 26.1193 -37.656
-21.4723 22.4318 -37.656
-23.8809 22.4318 -37.656
-21.403 27.2923 -37.656
-19.8919 27.2923 -37.656
-20.8634 28.1716 -41.6553
-20.2796 28.0257 -39.9058
-19.8919 27.2923 -37.656
-19.768 27.5491 -37.7476
-19.5471 26.9603 -36.1457
-21.133 26.9603 -36.1457
-22.3932 25.9012 -35.8865
-22.1599 25.7873 -36.1457
-21.1995 27.1398 -35.8939
-19.3304 27.1414 -35.9014
-2.14212 26.8537 -34.5986
-2.02984 26.7391 -30.9205
-2.44788 27.0528 -34.2917
-2.14212 26.8537 -34.5986
2.1017 26.8537 -34.5986
-1.94003 26.6566 -34.0788
-5.06827 27.0528 -29.1075
-5.37403 25.4752 -23.6904
-5.37403 26.8265 -29.1476
-5.06827 25.6978 -23.6353
-4.42138 27.0528 -29.1075
-4.42138 25.9816 -24.7815
-5.06827 27.0528 -29.1075
-1.94003 26.511 -31.1256
1.9899 26.7403 -30.9194
-2.02984 26.7391 -30.9205
-2.44788 27.0528 -30.664
-2.00972 27.2163 -28.653
-4.01944 26.9792 -27.6955
-4.01944 27.2163 -28.653
1.89962 26.6566 -34.0788
1.89962 26.511 -31.1256
2.40746 27.0528 -34.2917
2.1017 26.8537 -34.5986
5.57404 27.0528 -34.2917
5.06827 27.0528 -29.1075
5.37403 25.4752 -23.6904
5.06827 25.6978 -23.6353
5.91143 26.8537 -34.5986
5.37403 26.8265 -29.1476
19.3304 27.1414 -35.9014
19.5471 26.9603 -36.1457
21.1995 27.1398 -35.8939
20.7172 28.4334 -41.752
20.5187 27.8396 -40.145
20.2796 28.0257 -39.9058
21.133 26.9603 -36.1457
21.403 27.2923 -37.656
22.7396 26.3113 -37.7328
22.4542 26.1193 -37.656
20.2796 28.0257 -39.9058
21.5273 27.5472 -37.7391
19.768 27.5491 -37.7476
21.9114 28.0226 -39.8918
20.8634 28.1716 -41.6553
22.1599 25.7873 -36.1457
23.5788 22.123 -36.1457
22.3932 25.9012 -35.8865
21.5273 27.5472 -37.7391
22.9393 26.6665 -40.145
24.2699 23.2229 -40.145
23.1605 26.7856 -39.8862
22.3932 25.9012 -35.8865
19.2318 24.7083 -24.8835
21.1995 27.1398 -35.8939
20.2519 23.4859 -24.9043
22.3721 23.5316 -41.6553
24.2699 23.2229 -40.145
22.0199 23.2229 -40.145
23.2335 26.9986 -41.6553
23.5137 27.1923 -41.732
24.5721 23.5316 -41.6553
24.5721 23.5316 -41.6553
24.9951 23.5235 -41.7371
24.6252 23.1463 -39.8904
-24.3017 22.4236 -37.7378
-23.5788 22.123 -36.1457
-23.9319 22.0465 -35.891
-23.8809 22.4318 -37.656
21.4723 22.4318 -37.656
23.5788 22.123 -36.1457
21.12 22.123 -36.1457
23.8809 22.4318 -37.656
23.9319 22.0465 -35.891
-18.6847 -28.6666 -35.1784
-16.8529 -29.9136 -35.1763
-16.8529 -28.702 -36.5574
-10.2181 -25.3104 -38.1353
9.98623 -24.8086 -37.7957
-9.98623 -24.8086 -37.7957
10.2181 -25.3104 -38.1353
-16.8529 -29.9136 -35.1763
14.0568 -29.8686 -23.7133
16.8529 -29.9136 -35.1763
16.8529 -29.9136 -35.1763
18.6847 -28.6666 -35.1784
16.8529 -28.702 -36.5574
-19.8695 23.2033 -24.3921
-17.9012 23.653 -23.7133
-19.1301 22.4799 -23.7133
-19.0317 24.3763 -24.3921
-19.8695 23.2033 -24.3921
-27.3277 5.28413 -24.8787
-20.2519 23.4859 -24.9043
-26.8754 5.22912 -24.3921
-19.2318 24.7083 -24.8835
-5.91143 24.7083 -24.8835
-19.0317 24.3763 -24.3921
-5.91143 22.9864 -20.6811
-5.667 23.4987 -19.4734
-5.91143 22.7208 -19.4734
-5.66105 23.7987 -20.6811
-5.91143 24.3763 -24.3921
-5.91143 23.653 -23.7133
-5.37403 24.73 -20.6811
-5.91143 22.9864 -20.6811
-5.91143 23.653 -23.7133
-14.4599 19.7705 -6.05361
-17.9012 23.653 -23.7133
-5.91143 19.7705 -6.05361
-5.37403 25.4752 -23.6904
-5.37403 24.431 -19.4734
-4.92067 23.5015 -19.4734
-5.06827 24.6672 -19.4734
-4.92067 23.8005 -20.6811
-4.47183 24.6672 -19.4734
-4.92067 23.5015 -19.4734
-4.47183 24.9663 -20.6811
-2.00972 26.9792 -27.6955
-4.01944 26.786 -26.9152
-2.00972 26.786 -26.9152
-2.00972 26.3383 -25.1072
-4.01944 26.3383 -25.1072
-5.06827 25.6978 -23.6353
5.06827 25.6978 -23.6353
-5.06827 24.9663 -20.6811
5.06827 24.9663 -20.6811
-5.37403 23.696 -16.5052
5.91143 22.0291 -16.327
-5.91143 22.0291 -16.327
1.14153 24.6672 -19.4734
1.37655 25.5558 -19.0113
1.14153 23.9921 -16.7469
1.37655 24.9937 -16.741
2.29818 28.529 -26.4216
2.67451 28.3713 -25.7891
2.09722 28.3602 -26.4637
2.57403 28.1604 -25.6624
3.52765 28.56 -27.265
3.42717 28.6867 -27.054
2.57403 28.56 -27.265
2.67451 28.6867 -27.054
3.42717 28.3713 -25.7891
4.00446 28.3602 -26.4637
3.52765 28.1604 -25.6624
1.57799 25.1725 -16.9043
3.55888 24.9937 -16.741
1.37655 24.9937 -16.741
3.35743 25.1725 -16.9043
3.35743 25.6378 -18.7834
3.55888 25.5558 -19.0113
3.55888 24.9937 -16.741
3.8035 28.529 -26.4216
4.91735 23.8005 -20.6811
5.66105 23.7987 -20.6811
4.91735 23.5015 -19.4734
5.06827 24.6672 -19.4734
5.37403 24.431 -19.4734
5.06827 23.9921 -16.7469
5.37403 23.696 -16.5052
5.667 23.4987 -19.4734
5.37403 23.696 -16.5052
5.91143 24.7083 -24.8835
19.0317 24.3763 -24.3921
5.91143 24.3763 -24.3921
17.9012 23.653 -23.7133
15.6888 18.5975 -6.05361
14.4599 19.7705 -6.05361
19.2318 24.7083 -24.8835
19.1301 22.4799 -23.7133
19.8695 23.2033 -24.3921
27.3277 5.28413 -24.8787
26.8754 5.22912 -24.3921
20.2519 23.4859 -24.9043
-19.2271 20.8094 -22.4028
-25.2436 6.12277 -22.7836
-19.305 21.374 -22.7821
-24.8079 6.46909 -22.4049
-5.91143 22.0291 -16.327
-5.72003 19.3443 -6.34329
-5.91143 19.7705 -6.05361
-5.72003 21.5207 -16.2428
19.2271 20.8094 -22.4028
16.2228 17.8993 -6.98461
19.305 21.374 -22.7821
16.3081 17.52 -7.4517
-27.3696 3.25232 -24.8763
-26.8754 3.07855 -24.3921
-26.8754 5.22912 -24.3921
-25.8558 5.22477 -23.7133
-25.8558 3.0742 -23.7133
-25.4469 0.36514 -23.0574
-15.4732 -26.8306 -22.4689
-15.5841 -27.8256 -23.0566
-25.8558 3.0742 -23.7133
-25.3201 1.25129 -23.6077
-25.8558 1.00713 -23.7133
-25.3201 2.83004 -23.6077
25.2436 6.12277 -22.7836
20.6916 6.47176 -7.45003
24.8079 6.46909 -22.4049
25.3201 1.25129 -23.6077
20.5804 2.83004 -6.41878
25.3201 2.83004 -23.6077
25.8558 3.0742 -23.7133
25.8558 3.0742 -23.7133
20.9862 5.22477 -6.05361
25.8558 5.22477 -23.7133
-25.6099 -0.75329 -25.5856
-24.7905 -0.18967 -22.4704
24.7905 -0.18967 -22.4704
13.1774 -21.2724 -7.43565
20.6512 -0.19187 -7.43457
25.6099 -0.75329 -25.5856
25.7861 -0.02348 -24.7637
16.4615 -26.8742 -25.5873
16.0977 -27.6957 -24.7647
-14.0568 -29.8686 -23.7133
15.4732 -26.8306 -22.4689
-16.2228 17.8993 -6.98461
-20.8919 6.12461 -6.98346
-16.3081 17.52 -7.4517
-20.6916 6.47176 -7.45003
-14.4599 19.7705 -6.05361
-15.0321 20.3096 -5.45145
-15.6888 18.5975 -6.05361
-16.261 19.1366 -5.45145
-16.261 19.1366 -5.45145
-11.8377 14.1462 17.2479
-21.7703 5.22895 -5.45145
15.0321 20.3096 -5.45145
11.8377 14.1462 17.2479
10.6088 15.3192 17.2479
16.261 19.1366 -5.45145
15.6888 18.5975 -6.05361
21.7703 5.22895 -5.45145
16.261 19.1366 -5.45145
20.9862 5.22477 -6.05361
-21.7703 3.07838 -5.45145
-20.9862 3.0742 -6.05361
-20.9862 5.22477 -6.05361
-20.5804 2.83004 -6.41878
-20.9862 3.0742 -6.05361
-20.5804 1.25129 -6.41878
-21.7703 5.22895 -5.45145
-20.9862 1.00713 -6.05361
20.573 0.36511 -5.39801
12.7865 -20.3056 -4.81187
19.9126 -0.18919 -4.81229
12.897 -21.3009 -5.3978
20.5804 1.25129 -6.41878
20.8919 6.12461 -6.98346
21.7703 5.22895 -5.45145
15.3701 5.22895 17.2479
11.8377 14.1462 17.2479
20.9862 3.0742 -6.05361
-20.6512 -0.19187 -7.43457
-13.0927 -21.784 -6.71013
-13.1774 -21.2724 -7.43565
-19.9126 -0.18919 -4.81229
-12.7865 -20.3056 -4.81187
-20.573 0.36511 -5.39801
-12.897 -21.3009 -5.3978
-10.8621 15.9578 17.8449
-9.19517 10.9056 33.923
-12.4066 14.5287 17.8501
-7.65064 12.3347 33.9178
-4.9213 16.5301 18.4562
-4.24801 14.9317 25.5473
-5.47863 15.9599 17.8357
-1.51495 15.964 17.8174
1.50285 14.1525 25.8722
-1.50285 14.1525 25.8722
1.51495 15.964 17.8174
4.9213 16.5301 18.4562
1.97949 16.5535 18.4413
5.47863 15.9599 17.8357
-15.3701 5.22895 17.2479
-4.24801 14.9317 25.5473
-2.0146 14.9553 25.5328
-4.66367 14.1483 25.8722
-1.50285 14.1525 25.8722
2.0146 14.9553 25.5328
4.66367 14.1483 25.8722
1.50285 14.1525 25.8722
4.24801 14.9317 25.5473
-15.3701 5.22895 17.2479
-16.0561 3.07838 17.8486
-15.3277 3.07838 17.2479
-14.3329 0.36642 16.7061
-9.53314 -13.1336 16.7059
-14.0431 -0.18811 15.9806
-14.3755 3.07573 17.3617
-9.73663 3.07838 33.7925
-13.8392 2.83159 17.464
-16.0448 5.35804 17.8454
-13.8392 1.25284 17.464
-9.73663 1.00974 33.7925
-14.3755 1.00867 17.3617
-13.9612 0.36701 18.0172
-9.40265 -0.1861 32.4116
-13.2999 -0.18655 18.6028
13.8392 2.83159 17.464
14.3755 3.07573 17.3617
13.8392 1.25284 17.464
14.3755 1.00867 17.3617
13.9612 0.36701 18.0172
9.22629 -11.6547 18.6036
13.2999 -0.18655 18.6028
9.33543 -12.6498 18.0176
16.0561 3.07838 17.8486
15.3701 5.22895 17.2479
15.3277 3.07838 17.2479
16.0448 5.35804 17.8454
16.0448 5.35804 17.8454
9.19517 10.9056 33.923
12.4066 14.5287 17.8501
11.3981 5.35804 33.9183
-9.62156 -12.6227 15.9803
14.0431 -0.18811 15.9806
9.53314 -13.1336 16.7059
14.3329 0.36642 16.7061
-9.22629 -11.6547 18.6036
-7.03385 -7.06297 33.1367
-9.33543 -12.6498 18.0176
9.62156 -12.6227 15.9803
7.65064 12.3347 33.9178
5.61514 6.93605 51.131
4.12453 8.30035 51.131
9.19517 10.9056 33.923
-9.33303 2.83263 33.4249
-9.69316 0.36777 33.137
-9.69316 0.36777 33.137
-6.69751 -7.48582 33.7925
-7.03385 -7.06297 33.1367
-9.33303 1.25389 33.4249
-11.3981 5.35804 33.9183
-10.7235 5.22895 33.728
-11.4094 3.07838 33.9214
-9.73663 1.00974 33.7925
-9.73663 1.00974 33.7925
-5.87063 0.74087 48.6764
-10.2473 0.74087 34.0614
-5.45862 1.00974 48.9453
-10.6503 3.07838 33.728
-8.17638 3.07838 42.4271
-7.94744 3.07838 43.2337
-7.7369 0.74087 42.4271
-7.49535 0.74087 43.2337
7.29399 1.00974 42.4271
8.17638 3.07838 42.4271
7.29399 3.07788 42.4271
7.7369 0.74087 42.4271
10.2473 0.74087 34.0614
4.72788 -2.12297 48.6764
5.87063 0.74087 48.6764
9.73663 1.00974 33.7925
5.45862 3.07838 48.9453
9.73663 3.07838 33.7925
5.45862 1.00974 48.9453
10.7235 5.22895 33.728
6.26388 5.33946 51.131
11.3981 5.35804 33.9183
9.69316 0.36777 33.137
9.40265 -0.1861 32.4116
7.03385 -7.06297 33.1367
-7.12315 -6.55202 32.411
7.12315 -6.55202 32.411
-7.09516 -7.76438 34.0614
-5.30693 -8.62098 33.7925
-6.69751 -7.48582 33.7925
-5.46625 -9.06916 34.0614
-5.46625 -9.06916 34.0614
3.13576 -3.39985 48.6764
5.46625 -9.06916 34.0614
5.46625 -9.06916 34.0614
7.09516 -7.76438 34.0614
5.30693 -8.62098 33.7925
6.69751 -7.48582 33.7925
7.09516 -7.76438 34.0614
-1.78793 8.90475 49.5045
-1.78793 8.70624 50.3484
-1.89479 8.75091 49.3564
-1.89479 8.50238 50.4131
-1.49641 8.90856 49.5045
-1.38466 8.50963 50.4131
-1.49641 8.71048 50.3484
-1.38466 8.75773 49.3564
1.38466 8.75773 49.3564
1.89479 8.75091 49.3564
1.49641 8.90856 49.5045
1.78793 8.90475 49.5045
1.78793 8.70624 50.3484
1.38466 8.50963 50.4131
1.49641 8.71048 50.3484
1.89479 8.50238 50.4131
4.12453 8.30035 51.131
-3.07339 7.34084 52.072
-4.12453 8.30035 51.131
3.07339 7.34084 52.072
-5.91498 1.00974 47.3116
-6.79005 3.07838 47.3116
-5.91498 3.07825 47.3116
-6.27417 0.74087 47.3116
-6.14271 3.07838 46.505
-7.01898 3.07838 46.505
-6.14271 1.00974 46.505
-6.51572 0.74087 46.505
-6.26388 5.33946 51.131
-5.61514 6.93605 51.131
-5.71388 5.22895 51.1206
-3.88776 3.41478 48.4595
-4.02025 1.47864 48.9453
-4.02025 3.54727 48.9453
-3.71846 5.9733 54.4004
-3.06956 6.18413 54.4004
-3.4706 5.63215 54.4004
-3.4706 6.31444 54.4004
-3.06956 5.76246 54.4004
-1.19382 3.54727 48.9453
-1.06133 3.99827 48.4595
-1.06133 3.41478 48.4595
-1.19382 4.13076 48.9453
-3.88776 1.61113 48.4595
1.06133 3.99827 48.4595
1.19382 3.54727 48.9453
1.06133 3.41478 48.4595
1.19382 4.13076 48.9453
2.862 5.9733 56.8892
3.5109 6.18413 56.8892
3.10986 5.63215 56.8892
3.10986 6.31444 56.8892
3.5109 5.76246 56.8892
3.88776 3.41478 48.4595
4.02025 1.47864 48.9453
3.88776 1.61113 48.4595
3.07339 7.34084 52.072
4.16753 6.43684 48.9453
2.98798 7.36177 48.9453
4.26209 6.43733 52.072
4.26209 6.43733 52.072
5.61514 6.93605 51.131
4.53798 5.24523 52.072
4.02025 3.54727 48.9453
4.42028 5.24105 48.9453
4.53318 3.07838 52.072
4.41189 3.07838 48.9453
4.53798 5.24523 52.072
6.27417 0.74087 47.3116
6.14271 3.07838 46.505
6.14271 1.00974 46.505
7.01898 3.07838 46.505
6.51572 0.74087 46.505
7.49535 0.74087 43.2337
5.71388 5.22895 51.1206
5.71388 5.22895 51.1206
-3.96626 -1.09202 53.5033
-3.31737 -0.88119 53.5033
-3.71841 -1.43317 53.5033
-3.71841 -0.75088 53.5033
-3.31737 -1.30286 53.5033
-4.39193 -1.88709 48.9453
-3.00135 -3.02225 48.9453
-4.72788 -2.12297 48.6764
-3.13576 -3.39985 48.6764
-3.13576 -3.39985 48.6764
3.16224 -1.09202 54.4138
3.81114 -0.88119 54.4138
3.4101 -1.43317 54.4138
3.4101 -0.75088 54.4138
3.81114 -1.30286 54.4138
3.00135 -3.02225 48.9453
4.72788 -2.12297 48.6764
3.13576 -3.39985 48.6764
4.39193 -1.88709 48.9453
8.38202 3.07759 38.5733
9.27017 3.07838 38.5733
8.38202 1.00974 38.5733
-6.14271 3.07819 46.505
-7.01898 3.07838 46.505
-6.14271 3.07838 46.505
8.60975 3.07753 37.7667
8.60975 1.00974 37.7667
9.49911 3.07838 37.7667
-7.06626 3.07795 43.2337
-7.06626 1.00974 43.2337
-7.94744 3.07838 43.2337
-7.29399 3.07788 42.4271
-8.17638 3.07838 42.4271
-7.29399 1.00974 42.4271
-8.38202 3.07759 38.5733
-8.38202 1.00974 38.5733
-9.27017 3.07838 38.5733
-22.851 29.0728 -45.7546
-21.8279 29.0728 -45.7546
-24.0324 27.8998 -45.7546
-25.2899 24.6314 -45.7546
-25.0029 24.3227 -44.2443
-25.6998 24.6238 -45.8363
-25.3469 24.2454 -43.9896
-24.6079 28.5491 -48.7435
-23.4392 29.9136 -48.4547
-24.8186 28.6716 -48.4547
-23.379 29.7222 -48.7435
-24.6079 28.5491 -48.7435
-32.5812 5.46275 -48.8583
-23.8683 28.0831 -48.8583
-23.272 24.6314 -45.7546
-25.2899 24.6314 -45.7546
-22.9197 24.3227 -44.2443
-23.7381 27.5678 -44.2443
-25.0029 24.3227 -44.2443
-21.4831 28.7408 -44.2443
-23.3127 27.7126 -53.2262
-22.6762 29.221 -48.8583
-23.8683 28.0831 -48.8583
-22.581 28.7408 -44.2443
-22.6428 28.9279 -43.9909
-23.5137 27.1923 -41.732
-23.954 27.6886 -43.9853
-22.2407 28.4304 -41.7382
-21.9964 26.8385 -54.1069
21.9964 26.8385 -54.1069
-22.4152 28.5694 -53.2262
-21.9964 26.8385 -54.1069
-30.2642 5.46275 -54.1069
-21.9964 26.8385 -55.4372
-21.2902 25.9357 -55.8465
-21.4828 25.3431 -56.9065
-21.2902 25.9357 -56.9065
-20.6672 25.9357 -56.9065
-20.6672 25.9357 -55.8465
-20.4747 25.3431 -56.9065
-21.4828 25.3431 -55.8465
-20.9787 24.9769 -56.9065
-20.9787 24.9769 -55.8465
-20.4747 25.3431 -55.8465
-21.6457 26.3268 -55.8465
21.6457 26.3268 -55.8465
-21.9964 26.8385 -55.4372
-30.2642 5.46275 -55.4372
-22.4152 28.5694 -53.2262
-22.6762 29.221 -48.8583
22.6762 29.221 -48.8583
-23.379 29.7222 -48.7435
20.4747 25.3431 -55.8465
20.4747 25.3431 -56.9065
20.6672 25.9357 -55.8465
20.9787 24.9769 -55.8465
20.6672 25.9357 -56.9065
21.2902 25.9357 -55.8465
20.9787 24.9769 -56.9065
21.4828 25.3431 -55.8465
21.2902 25.9357 -56.9065
21.4828 25.3431 -56.9065
21.9964 26.8385 -55.4372
21.9964 26.8385 -55.4372
30.2642 5.46275 -54.1069
21.9964 26.8385 -54.1069
22.4152 28.5694 -53.2262
22.4152 28.5694 -53.2262
23.3127 27.7126 -53.2262
22.6762 29.221 -48.8583
21.4831 28.7408 -44.2443
22.6428 28.9279 -43.9909
21.2509 28.9306 -44.0035
22.581 28.7408 -44.2443
21.6886 29.3383 -45.8497
22.9719 29.3356 -45.8373
21.8279 29.0728 -45.7546
23.379 29.7222 -48.7435
23.8683 28.0831 -48.8583
23.4392 29.9136 -48.4547
24.6079 28.5491 -48.7435
24.8186 28.6716 -48.4547
23.379 29.7222 -48.7435
23.7381 27.5678 -44.2443
25.0029 24.3227 -44.2443
23.954 27.6886 -43.9853
22.851 29.0728 -45.7546
23.272 24.6314 -45.7546
25.0029 24.3227 -44.2443
22.9197 24.3227 -44.2443
25.2899 24.6314 -45.7546
24.0324 27.8998 -45.7546
24.3072 28.0951 -45.8311
25.2899 24.6314 -45.7546
25.3469 24.2454 -43.9896
25.6998 24.6238 -45.8363
-29.3411 4.51887 -55.8465
-29.3411 4.51887 -56.9065
-28.837 4.88509 -55.8465
-33.5904 3.07855 -48.7435
-33.5904 5.22912 -48.7435
-33.8792 3.25232 -48.4547
-33.5904 3.07855 -48.7435
-26.8754 3.07855 -24.3921
-32.6128 3.07855 -48.8583
-32.6128 3.07855 -48.8583
-31.7941 1.01149 -53.1802
-31.9569 3.07888 -53.2262
-31.9569 3.07888 -53.2262
