oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45202 0.54020	0.44945 0.54197	0.44945 0.60421
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.53876 0.40207	0.46130 0.40207	0.46130 0.59794
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90579 0.62790	0.91007 0.62377	0.90692 0.62377
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45202 0.46048	0.44945 0.45872	0.44945 0.54197
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99761 0.03513	0.99285 0.03512	0.99283 0.14897
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16411 0.07134	0.18767 0.03372	0.14608 0.05049
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90692 0.75415	0.91007 0.75415	0.90579 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74779 0.84632	0.76404 0.84632	0.74779 0.81877
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74779 0.91563	0.76404 0.88809	0.74779 0.88809
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91172 0.75002	0.91172 0.62790	0.90579 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91172 0.75002	0.93649 0.71072	0.92065 0.71072
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91172 0.62790	0.95117 0.62790	0.95030 0.62377
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91368 0.75415	0.95030 0.75415	0.91172 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74980 0.91805	0.78381 0.90455	0.76404 0.88809
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.48800 0.74921	0.47323 0.63738	0.47324 0.74921
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.48800 0.74921	0.52621 0.63738	0.48799 0.63738
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.92065 0.66720	0.93649 0.66720	0.91172 0.62790
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82065 0.84099	0.82065 0.86902	0.82709 0.86902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82065 0.84099	0.82709 0.86902	0.82709 0.84099
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83349 0.84099	0.83349 0.86902	0.83995 0.86902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83349 0.84099	0.83995 0.86902	0.83995 0.84099
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20787 0.10456	0.22552 0.12297	0.22552 0.10456
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76401 0.86489	0.78600 0.84188	0.76404 0.84632
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18224 0.15316	0.18224 0.13475	0.16411 0.15605
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76404 0.88809	0.78600 0.89253	0.76401 0.86951
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.22552 0.14245	0.20787 0.14999	0.22552 0.14999
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55398 0.43117	0.57529 0.44339	0.55763 0.42751
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55558 0.67925	0.57529 0.65395	0.52972 0.67925
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55559 0.32090	0.55605 0.31918	0.52972 0.31918
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55605 0.31918	0.56233 0.30966	0.54046 0.30970
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18768 0.28053	0.18768 0.18501	0.16411 0.24291
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55762 0.63609	0.57529 0.65395	0.55762 0.57264
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05434 0.22140	0.06487 0.21782	0.06487 0.20109
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09164 0.16170	0.08418 0.16483	0.09164 0.18559
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05298 0.15728	0.05611 0.16483	0.08712 0.15728
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04857 0.18562	0.05611 0.18252	0.05611 0.16483
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09088 0.24154	0.08008 0.24154	0.09088 0.24836
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08008 0.25918	0.08008 0.24836	0.05676 0.25918
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04593 0.24836	0.05676 0.24154	0.04593 0.24154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09088 0.24154	0.08008 0.24154	0.09088 0.24836
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05676 0.23068	0.05676 0.24154	0.08008 0.24154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08008 0.25918	0.08008 0.24836	0.05676 0.25918
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04593 0.24836	0.05676 0.24836	0.05676 0.24154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.22552 0.09702	0.20787 0.09702	0.22552 0.10456
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55762 0.57264	0.57529 0.55676	0.55397 0.56899
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.22552 0.14999	0.20787 0.24551	0.22552 0.24551
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12581 0.25920	0.10248 0.24838	0.10248 0.25920
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.23070	0.10248 0.24155	0.12581 0.23070
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13663 0.24155	0.12581 0.24155	0.13663 0.24838
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09168 0.24838	0.10248 0.24155	0.09168 0.24155
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12581 0.25920	0.10248 0.24838	0.10248 0.25920
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13663 0.24838	0.12581 0.24155	0.12581 0.24838
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13142 0.19004	0.12831 0.18253	0.09728 0.19004
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13585 0.16174	0.12831 0.16485	0.13585 0.18564
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09979 0.22836	0.11955 0.21783	0.10321 0.21783
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09275 0.22141	0.10321 0.20111	0.09275 0.19752
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13008 0.22142	0.11955 0.20111	0.11955 0.21783
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09984 0.19061	0.11955 0.20111	0.12317 0.19061
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55763 0.36406	0.57529 0.34620	0.52972 0.32090
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83348 0.81053	0.83348 0.80256	0.82709 0.80256
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83348 0.81053	0.82709 0.80256	0.82709 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84634 0.81053	0.84060 0.80747	0.83995 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82065 0.81053	0.82001 0.80747	0.81423 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82709 0.86902	0.82709 0.87699	0.83349 0.87699
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82709 0.86902	0.83349 0.87699	0.83349 0.86902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81424 0.86902	0.82002 0.87207	0.82065 0.86902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83995 0.86902	0.84060 0.87208	0.84634 0.86902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05611 0.16483	0.08418 0.18252	0.08418 0.16483
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08418 0.18252	0.05611 0.18252	0.08714 0.19003
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10024 0.18253	0.10024 0.16485	0.09278 0.18561
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12831 0.18253	0.12831 0.16485	0.10024 0.18253
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10024 0.16485	0.12831 0.16485	0.09730 0.15729
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56177 0.75410	0.56232 0.69049	0.54046 0.75792
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56177 0.24605	0.62152 0.27056	0.56475 0.23567
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93649 0.71072	0.95117 0.75002	0.93649 0.66720
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.06487 0.20109	0.08121 0.21782	0.08121 0.20109
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08121 0.21782	0.06487 0.21782	0.08462 0.22834
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10321 0.21783	0.11955 0.20111	0.10321 0.20111
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05676 0.24154	0.05676 0.24836	0.08008 0.24836
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.24838	0.12581 0.24155	0.10248 0.24155
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.24838	0.12581 0.24155	0.10248 0.24155
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56232 0.69049	0.62152 0.72959	0.58811 0.65833
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56475 0.76448	0.62152 0.72959	0.56177 0.75410
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56607 0.23582	0.62794 0.26119	0.52099 0.06533
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95238 0.62377	0.95772 0.62790	0.95712 0.62377
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95117 0.75002	0.95772 0.62790	0.95117 0.62790
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95713 0.75415	0.95772 0.75002	0.95238 0.75415
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96615 0.75415	0.96403 0.75002	0.95847 0.75415
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95847 0.62377	0.96403 0.62790	0.96615 0.62377
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56754 0.45845	0.57680 0.44363	0.57527 0.44408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96403 0.75002	0.96403 0.71243	0.95772 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96450 0.71943	0.99578 0.72060	0.98229 0.71309
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96403 0.66549	0.96403 0.62790	0.95772 0.62790
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14294 0.75739	0.14686 0.71771	0.14293 0.71480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14294 0.75739	0.16923 0.75739	0.14687 0.75444
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14687 0.75444	0.16931 0.71771	0.14686 0.71771
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57704 0.65437	0.57704 0.55676	0.57529 0.65395
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57679 0.55652	0.94035 0.54014	0.56754 0.54170
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57704 0.44339	0.57704 0.34578	0.57529 0.34620
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57942 0.41790	0.73462 0.41790	0.58812 0.40763
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57704 0.34578	0.58812 0.34182	0.55605 0.31918
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.17004 0.71768	0.18387 0.71768	0.16915 0.71480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97548 0.71243	0.97548 0.69534	0.95772 0.71243
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16916 0.75739	0.18761 0.75739	0.18387 0.75448
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97548 0.68258	0.97548 0.66549	0.95772 0.66549
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18387 0.75448	0.18387 0.71768	0.16931 0.75448
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98100 0.68258	0.99092 0.66549	0.97548 0.68258
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58811 0.65833	0.58811 0.59252	0.57704 0.65437
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58812 0.40763	0.73202 0.40763	0.58812 0.34182
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58812 0.34182	0.67283 0.30954	0.62152 0.27056
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99093 0.71243	0.99092 0.66549	0.98100 0.69534
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58938 0.48457	0.58938 0.46078	0.56921 0.48457
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62152 0.27056	0.68057 0.30156	0.62725 0.26118
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62725 0.73897	0.68057 0.69859	0.62152 0.72959
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63461 0.52617	0.63863 0.47931	0.63461 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63461 0.52617	0.69313 0.52617	0.63863 0.52084
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68083 0.69833	0.71221 0.63989	0.67283 0.69061
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68106 0.69860	0.91380 0.58440	0.72183 0.64599
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68107 0.30156	0.91380 0.41575	0.52099 0.06533
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69126 0.52084	0.69126 0.47931	0.63863 0.52084
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69431 0.52617	0.69432 0.47399	0.69126 0.47931
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71221 0.36026	0.72195 0.35461	0.68083 0.30182
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72214 0.64506	0.73201 0.59252	0.71221 0.63989
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73201 0.59252	0.73462 0.58206	0.58811 0.59252
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73908 0.41575	0.74774 0.41575	0.74542 0.41088
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73489 0.52617	0.73489 0.47399	0.69432 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73794 0.52089	0.73794 0.47926	0.73489 0.52617
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73794 0.52089	0.77644 0.52617	0.77457 0.52089
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73794 0.47926	0.77644 0.47399	0.73589 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74508 0.40972	0.91380 0.41575	0.72183 0.35416
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74772 0.58187	0.91519 0.58209	0.84357 0.57008
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75120 0.44437	0.84357 0.42980	0.74772 0.41801
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77762 0.52617	0.79059 0.52617	0.77762 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79158 0.52617	0.90050 0.52078	0.79375 0.52089
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79375 0.52089	0.90051 0.47937	0.79375 0.47926
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76981 0.07408	0.76981 0.08576	0.77212 0.07408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77894 0.07408	0.78997 0.06876	0.77282 0.06876
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77894 0.07408	0.78997 0.10835	0.78997 0.07408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.07408	0.79515 0.10835	0.79515 0.07408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.14110	0.72889 0.10683	0.71787 0.14110
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73407 0.14110	0.73407 0.10683	0.72889 0.14110
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71175 0.14400	0.71175 0.14642	0.71787 0.14110
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77212 0.08576	0.77894 0.08576	0.77894 0.07408
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76748 0.08576	0.77359 0.09575	0.77359 0.08576
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77894 0.08576	0.77359 0.09575	0.77894 0.09575
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71787 0.12941	0.71251 0.11943	0.71251 0.12941
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71104 0.12941	0.70873 0.12941	0.71104 0.14110
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76612 0.11142	0.77223 0.10907	0.76612 0.10907
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77212 0.09575	0.77894 0.10835	0.77894 0.09575
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71116 0.10089	0.70505 0.10376	0.71116 0.10611
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71251 0.11943	0.70640 0.11943	0.70640 0.12941
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71104 0.11943	0.70873 0.10683	0.70873 0.11943
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77284 0.11351	0.77894 0.10835	0.77284 0.11122
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77284 0.11351	0.78997 0.12493	0.78997 0.11351
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77894 0.10835	0.78997 0.11351	0.78997 0.10835
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.10167	0.71787 0.10683	0.72889 0.10683
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71787 0.10683	0.71176 0.10167	0.71176 0.10396
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.09024	0.71176 0.09024	0.71176 0.10167
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77216 0.13006	0.77216 0.13817	0.77893 0.13006
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77284 0.12493	0.77893 0.13006	0.78997 0.12493
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76997 0.13006	0.76997 0.13818	0.77216 0.13006
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.08511	0.71785 0.08511	0.72889 0.09024
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71785 0.08511	0.71108 0.07700	0.71108 0.08511
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71108 0.08511	0.70889 0.07699	0.70889 0.08511
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76602 0.12959	0.77213 0.12959	0.76602 0.12736
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77893 0.13817	0.77383 0.14440	0.77893 0.14440
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71785 0.07700	0.71275 0.07078	0.71275 0.07700
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71106 0.08559	0.70495 0.08559	0.70495 0.08782
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76770 0.14440	0.77383 0.14440	0.76770 0.13817
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76997 0.14439	0.76997 0.15238	0.77216 0.14440
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71105 0.05731	0.70494 0.06018	0.71105 0.06239
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71275 0.07078	0.70662 0.07078	0.70662 0.07700
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77216 0.15237	0.77893 0.15237	0.77216 0.14440
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77282 0.15743	0.78997 0.15743	0.77893 0.15237
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77893 0.15237	0.78997 0.15237	0.77893 0.13006
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.15237	0.79515 0.15237	0.78997 0.13006
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.05774	0.71785 0.06280	0.72889 0.06280
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.05774	0.72889 0.04565	0.71174 0.05774
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71108 0.06280	0.70889 0.06280	0.71108 0.07078
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77282 0.17166	0.77891 0.17453	0.77282 0.16952
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77214 0.17453	0.77014 0.18620	0.77214 0.18620
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77282 0.16952	0.78997 0.16952	0.77282 0.15743
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.17453	0.78997 0.16952	0.77891 0.17453
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.04065	0.71784 0.04065	0.72889 0.04565
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.04065	0.73407 0.00640	0.72889 0.00638
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71174 0.04352	0.71174 0.04565	0.71784 0.04065
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77397 0.18620	0.77400 0.19618	0.77890 0.18620
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71782 0.02898	0.71292 0.01900	0.71289 0.02898
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71103 0.04111	0.70492 0.04111	0.70492 0.04321
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77214 0.19618	0.77014 0.20879	0.77214 0.20879
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76786 0.19618	0.77397 0.19618	0.76786 0.18620
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77243 0.21413	0.77243 0.20919	0.76633 0.21125
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.70525 0.00393	0.70525 0.00599	0.71136 0.00599
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90050 0.52078	0.92515 0.50007	0.90051 0.47937
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90051 0.47937	0.90312 0.47399	0.79158 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90312 0.52617	0.93717 0.53787	0.93318 0.50007
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77282 0.21369	0.78997 0.21369	0.77890 0.20879
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78997 0.20879	0.79515 0.20878	0.78997 0.17453
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72889 0.00149	0.71174 0.00149	0.71782 0.00638
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71107 0.00638	0.70907 0.00638	0.71107 0.01900
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90899 0.42980	0.91519 0.41780	0.84357 0.42980
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93318 0.50008	0.93717 0.46228	0.90312 0.47399
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93717 0.46228	0.94036 0.46001	0.56754 0.45845
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94046 0.53931	0.97918 0.50007	0.93717 0.53787
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94357 0.46037	0.94045 0.46085	0.97918 0.50007
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97766 0.52140	0.49976 0.99354	0.50825 0.99714
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97766 0.52140	0.50825 0.99714	0.98114 0.52994
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02026 0.50008	0.06627 0.50008	0.06227 0.46228
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05899 0.53931	0.06227 0.53787	0.02026 0.50008
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05658 0.44546	0.15614 0.43952	0.09073 0.43952
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.06227 0.53787	0.09632 0.52617	0.06627 0.50008
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.06227 0.53787	0.43190 0.54171	0.43023 0.53946
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07430 0.50008	0.09894 0.47937	0.09633 0.47398
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08564 0.58441	0.49977 0.99374	0.47845 0.93482
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75850 0.21173	0.75242 0.20886	0.75850 0.21375
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76117 0.20886	0.76117 0.19624	0.75917 0.19624
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74135 0.20886	0.74135 0.21375	0.75242 0.20886
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.68027 0.00632	0.69132 0.04058	0.69134 0.00632
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67509 0.00633	0.68027 0.04058	0.68027 0.00632
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69134 0.00632	0.69742 0.00143	0.68027 0.00143
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69134 0.00632	0.69809 0.01894	0.69809 0.00632
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09073 0.42980	0.15614 0.42980	0.08453 0.41780
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09632 0.52617	0.09894 0.52079	0.07430 0.50008
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09894 0.52079	0.20569 0.47925	0.09894 0.47937
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09894 0.52079	0.20786 0.52617	0.20569 0.52090
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76499 0.21131	0.75888 0.20925	0.75888 0.21419
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76345 0.19624	0.76345 0.18626	0.75734 0.19624
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69134 0.01894	0.69134 0.02892	0.69624 0.01894
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69780 0.00593	0.70391 0.00593	0.70391 0.00387
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76531 0.17203	0.75921 0.17413	0.76531 0.17413
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76117 0.18626	0.76117 0.17459	0.75917 0.17459
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69813 0.04602	0.70424 0.04314	0.69813 0.04105
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69626 0.02892	0.70237 0.02892	0.69626 0.01894
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69809 0.02892	0.69809 0.04058	0.70009 0.02892
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75917 0.17459	0.75240 0.17459	0.75917 0.18626
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75849 0.16959	0.74135 0.16959	0.75240 0.17459
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75240 0.17459	0.74135 0.17459	0.74135 0.20886
